paper_id,material_system,composition,structure,processing_method,key_property,performance_data,application,limitation
P258,Polyethylene,,,,,,,
P259,Furan,,,,,,,
P259,Polyimide,,,,,,,
P259,Polyurethane,,,,,,,
P259,Polylactic acid,,,,,,,
P259,PDMS,,,,,,,
P259,PEG,,,,,,,
P259,Elastomer,,,,,,,
P259,Hydrogel,,,,,,,
P259,Polyethylene,,,,,,,
P260,Polyimide,,,,,,,
P260,Polyurethane,,,,,,,
P260,Polyelectrolyte,,,,,,,
P260,Polylactic acid,,,,,,,
P260,Ionic liquid,,,,,,,
P260,PEG,,,,,,,
P260,Elastomer,,,,,,,
P260,Polyethylene,,,,,,,
P261,Polyimide,,,,,,,
P261,Polyurethane,,,,,,,
P261,Polylactic acid,,,,,,,
P261,Ionic liquid,,,,,,,
P261,Elastomer,,,,,,,
P261,Polyethylene,,,,,,,
P262,Polyimide,,,,,,,
P262,Polyurethane,,,,,,,
P262,Polylactic acid,,,,,,,
P262,PVDF,,,,,,,
P262,Ionic liquid,,,,,,,
P262,PEG,,,,,,,
P262,Hydrogel,,,,,,,
P262,Polyethylene,,,,,,,
P263,Polyimide,,,,,,,
P263,Polyurethane,,,,,,,
P263,Polyelectrolyte,,,,,,,
P263,Polylactic acid,,,,,,,
P263,PEG,,,,,,,
P263,Polyethylene,,,,,,,
P264,Polyimide,,,,,,,
P264,Polyurethane,,,,,,,
P264,Polyelectrolyte,,,,,,,
P264,Polylactic acid,,,,,,,
P264,PEG,,,,,,,
P264,Polyethylene,,,,,,,
P265,Polyimide,,,,,,,
P265,Self-healing,,,,,,,
P265,Polyurethane,,,,,,,
P265,Ionogel,,,,,,,
P265,Polylactic acid,,,,,,,
P265,Elastomer,,,,,,,
P265,PVDF,,,,,,,
P265,Polyethylene,,,,,,,
P266,Polyimide,,,,,,,
P266,PVDF-TrFE,,,,,,,
P266,Polyacrylate,,,,,,,
P266,Polythiophene,,,,,,,
P266,Polyurethane,,,,,,,
P266,Polyelectrolyte,,,,,,,
P266,Ionogel,,,,,,,
P266,Polylactic acid,,,,,,,
P266,PVDF,,,,,,,
P266,Ionic liquid,,,,,,,
P266,Chitosan,,,,,,,
P266,Alginate,,,,,,,
P266,Gelatin,,,,,,,
P266,PEG,,,,,,,
P266,Elastomer,,,,,,,
P266,Hydrogel,,,,,,,
P266,Polyethylene,,,,,,,
P267,Polyimide,,,,,,,
P267,Polysiloxane,,,,,,,
P267,Self-healing,,,,,,,
P267,Polyurethane,,,,,,,
P267,Ionogel,,,,,,,
P267,Polylactic acid,,,,,,,
P267,Gelatin,,,,,,,
P267,PEG,,,,,,,
P267,Elastomer,,,,,,,
P267,Hydrogel,,,,,,,
P267,Polyethylene,,,,,,,
P268,Furan,,,,,,,
P268,Polyimide,,,,,,,
P268,Self-healing,,,,,,,
P268,Polyurethane,,,,,,,
P268,Ionogel,,,,,,,
P268,Polylactic acid,,,,,,,
P268,Ionic liquid,,,,,,,
P268,Alginate,,,,,,,
P268,PEG,,,,,,,
P268,Elastomer,,,,,,,
P268,Hydrogel,,,,,,,
P268,Polyethylene,,,,,,,
P269,Furan,,,,,,,
P269,Polyimide,,,,,,,
P269,Polysiloxane,,,,,,,
P269,Self-healing,,,,,,,
P269,Polyurethane,,,,,,,
P269,Polyelectrolyte,,,,,,,
P269,Hydrogel,,,,,,,
P269,Polylactic acid,,,,,,,
P269,Ionogel,,,,,,,
P269,PDMS,,,,,,,
P269,Ionic liquid,,,,,,,
P269,Elastomer,,,,,,,
P269,PVDF,,,,,,,
P269,Polyethylene,,,,,,,
P270,Polyimide,,,,,,,
P270,Self-healing,,,,,,,
P270,Polyurethane,,,,,,,
P270,Polylactic acid,,,,,,,
P270,PEDOT:PSS,,,,,,,
P270,PDMS,,,,,,,
P270,PEG,,,,,,,
P270,Elastomer,,,,,,,
P270,Hydrogel,,,,,,,
P270,Polyethylene,,,,,,,
P271,Polyimide,,,,,,,
P271,Block copolymer,,,,,,,
P271,Polyurethane,,,,,,,
P271,Polylactic acid,,,,,,,
P271,Ionic liquid,,,,,,,
P271,PEG,,,,,,,
P271,Polyester,,,,,,,
P271,Elastomer,,,,,,,
P271,PVDF,,,,,,,
P271,Polyethylene,,,,,,,
P272,Furan,,,,,,,
P272,Polyimide,,,,,,,
P272,Polyurethane,,,,,,,
P272,Polylactic acid,,,,,,,
P272,PEG,,,,,,,
P272,Polyethylene,,,,,,,
P273,Polyimide,,,,,,,
P273,Polyurethane,,,,,,,
P273,Polyelectrolyte,,,,,,,
P273,Polylactic acid,,,,,,,
P273,Ionic liquid,,,,,,,
P273,PEG,,,,,,,
P273,Elastomer,,,,,,,
P273,Polyethylene,,,,,,,
P274,Furan,,,,,,,
P274,Polyimide,,,,,,,
P274,Polyethylene,,,,,,,
P274,Polysiloxane,,,,,,,
P274,Polyamide,,,,,,,
P274,Polyurethane,,,,,,,
P274,Polyelectrolyte,,,,,,,
P274,Polylactic acid,,,,,,,
P274,PEG,,,,,,,
P274,Elastomer,,,,,,,
P274,Block copolymer,,,,,,,
P275,Polyimide,,,,,,,
P275,Polyurethane,,,,,,,
P275,Polyelectrolyte,,,,,,,
P275,Polylactic acid,,,,,,,
P275,Elastomer,,,,,,,
P275,Polyethylene,,,,,,,
P276,Polyimide,,,,,,,
P276,Polyacrylate,,,,,,,
P276,Polysiloxane,,,,,,,
P276,Block copolymer,,,,,,,
P276,Polyamide,,,,,,,
P276,Polyurethane,,,,,,,
P276,Polyelectrolyte,,,,,,,
P276,Ionogel,,,,,,,
P276,Polylactic acid,,,,,,,
P276,Ionic liquid,,,,,,,
P276,PEG,,,,,,,
P276,Elastomer,,,,,,,
P276,Polyethylene,,,,,,,
P277,Polyimide,,,,,,,
P277,Polyurethane,,,,,,,
P277,Ionogel,,,,,,,
P277,Polylactic acid,,,,,,,
P277,PEDOT:PSS,,,,,,,
P277,PDMS,,,,,,,
P277,Ionic liquid,,,,,,,
P277,PEG,,,,,,,
P277,Elastomer,,,,,,,
P277,Polyethylene,,,,,,,
P278,Polyimide,,,,,,,
P278,Polyacrylate,,,,,,,
P278,Polysiloxane,,,,,,,
P278,Polyurethane,,,,,,,
P278,Polyelectrolyte,,,,,,,
P278,Polylactic acid,,,,,,,
P278,Ionic liquid,,,,,,,
P278,PEG,,,,,,,
P278,Polyester,,,,,,,
P278,Elastomer,,,,,,,
P278,Polyethylene,,,,,,,
P279,Polyimide,,,,,,,
P279,Polyurethane,,,,,,,
P279,Polylactic acid,,,,,,,
P279,PEG,,,,,,,
P279,Elastomer,,,,,,,
P279,Hydrogel,,,,,,,
P279,Polyethylene,,,,,,,
P280,Polyimide,,,,,,,
P280,Polyurethane,,,,,,,
P280,Polylactic acid,,,,,,,
P280,Elastomer,,,,,,,
P280,Polyethylene,,,,,,,
P281,Polylactic acid,,,,,,,
P281,Polyimide,,,,,,,
P281,Polyurethane,,,,,,,
P281,Polyethylene,,,,,,,
P282,Polyimide,,,,,,,
P282,Polyamide,,,,,,,
P282,Polyurethane,,,,,,,
P282,Polylactic acid,,,,,,,
P282,PDMS,,,,,,,
P282,PCL,,,,,,,
P282,PEG,,,,,,,
P282,Polyester,,,,,,,
P282,Elastomer,,,,,,,
P282,PVDF,,,,,,,
P282,Polyethylene,,,,,,,
P283,Polyimide,,,,,,,
P283,Polyurethane,,,,,,,
P283,Polylactic acid,,,,,,,
P283,Elastomer,,,,,,,
P283,SBR,,,,,,,
P283,Polyethylene,,,,,,,
P284,Polyimide,,,,,,,
P284,Polyurethane,,,,,,,
P284,Polylactic acid,,,,,,,
P284,PEG,,,,,,,
P284,Polyamide,,,,,,,
P284,Polyethylene,,,,,,,
P285,Polyimide,,,,,,,
P285,Polythiophene,,,,,,,
P285,Polyurethane,,,,,,,
P285,Polylactic acid,,,,,,,
P285,Elastomer,,,,,,,
P285,Polyethylene,,,,,,,
P286,Polyimide,,,,,,,
P286,Polyurethane,,,,,,,
P286,Polylactic acid,,,,,,,
P286,PEG,,,,,,,
P286,Polyester,,,,,,,
P286,Polyamide,,,,,,,
P286,Polyethylene,,,,,,,
P287,Polyimide,,,,,,,
P287,Polyethylene,,,,,,,
P287,Polyamide,,,,,,,
P287,Polyurethane,,,,,,,
P287,Polylactic acid,,,,,,,
P287,Polyester,,,,,,,
P287,Elastomer,,,,,,,
P287,Block copolymer,,,,,,,
P288,Polyimide,,,,,,,
P288,Polyethylene,,,,,,,
P288,Polyurethane,,,,,,,
P288,Polylactic acid,,,,,,,
P288,PEG,,,,,,,
P288,Polyester,,,,,,,
P288,Elastomer,,,,,,,
P288,Block copolymer,,,,,,,
P289,Polyimide,,,,,,,
P289,Self-healing,,,,,,,
P289,Polyurethane,,,,,,,
P289,Polylactic acid,,,,,,,
P289,PCL,,,,,,,
P289,Polyester,,,,,,,
P289,Polyamide,,,,,,,
P289,Polyethylene,,,,,,,
P290,Polyimide,,,,,,,
P290,Polyamide,,,,,,,
P290,Polyurethane,,,,,,,
P290,Polylactic acid,,,,,,,
P290,PDMS,,,,,,,
P290,PCL,,,,,,,
P290,PEG,,,,,,,
P290,Polyester,,,,,,,
P290,Elastomer,,,,,,,
P290,PVDF,,,,,,,
P290,Polyethylene,,,,,,,
P291,Polyimide,,,,,,,
P291,Polyurethane,,,,,,,
P291,Polylactic acid,,,,,,,
P291,PEG,,,,,,,
P291,Polyester,,,,,,,
P291,Polyamide,,,,,,,
P291,Polyethylene,,,,,,,
P292,Polyimide,,,,,,,
P292,Polyacrylate,,,,,,,
P292,Polyamide,,,,,,,
P292,Polyurethane,,,,,,,
P292,Polylactic acid,,,,,,,
P292,PEG,,,,,,,
P292,Polyester,,,,,,,
P292,Natural rubber,,,,,,,
P292,Chitosan,,,,,,,
P292,Elastomer,,,,,,,
P292,Polyethylene,,,,,,,
P293,Polyimide,,,,,,,
P293,Polyacrylate,,,,,,,
P293,Polyamide,,,,,,,
P293,Polyurethane,,,,,,,
P293,Polylactic acid,,,,,,,
P293,PEG,,,,,,,
P293,Polyester,,,,,,,
P293,Natural rubber,,,,,,,
P293,Chitosan,,,,,,,
P293,Elastomer,,,,,,,
P293,Polyethylene,,,,,,,
P294,Polyimide,,,,,,,
P294,Polyamide,,,,,,,
P294,Polyurethane,,,,,,,
P294,Polylactic acid,,,,,,,
P294,PEDOT:PSS,,,,,,,
P294,PEG,,,,,,,
P294,Elastomer,,,,,,,
P294,Hydrogel,,,,,,,
P294,SBR,,,,,,,
P294,Polyethylene,,,,,,,
P295,Polyimide,,,,,,,
P295,Polyurethane,,,,,,,
P295,Polyelectrolyte,,,,,,,
P295,Polylactic acid,,,,,,,
P295,Elastomer,,,,,,,
P295,Polyethylene,,,,,,,
P296,Furan,,,,,,,
P296,Polyimide,,,,,,,
P296,Polyamide,,,,,,,
P296,Polyurethane,,,,,,,
P296,Polylactic acid,,,,,,,
P296,PEG,,,,,,,
P296,Thiourea,,,,,,,
P296,Elastomer,,,,,,,
P296,Polyethylene,,,,,,,
P297,Furan,,,,,,,
P297,Polyimide,,,,,,,
P297,Boronic ester,,,,,,,
P297,Polyurethane,,,,,,,
P297,Ionogel,,,,,,,
P297,Polylactic acid,,,,,,,
P297,PDMS,,,,,,,
P297,Vitrimer,,,,,,,
P297,Thiourea,,,,,,,
P297,Elastomer,,,,,,,
P297,Polyethylene,,,,,,,
P298,Polyimide,,,,,,,
P298,Polyacrylate,,,,,,,
P298,Polyurethane,,,,,,,
P298,Polylactic acid,,,,,,,
P298,Alginate,,,,,,,
P298,PVDF,,,,,,,
P298,Polyethylene,,,,,,,
P299,Polyimide,,,,,,,
P299,Polyurethane,,,,,,,
P299,Polylactic acid,,,,,,,
P299,Ionic liquid,,,,,,,
P299,Polyethylene,,,,,,,
P300,Furan,,,,,,,
P300,Polyimide,,,,,,,
P300,Self-healing,,,,,,,
P300,Polyurethane,,,,,,,
P300,Ionogel,,,,,,,
P300,Polylactic acid,,,,,,,
P300,PDMS,,,,,,,
P300,PCL,,,,,,,
P300,Vitrimer,,,,,,,
P300,Thiourea,,,,,,,
P300,Elastomer,,,,,,,
P300,Hydrogel,,,,,,,
P300,Polyethylene,,,,,,,
P301,Polyimide,,,,,,,
P301,Self-healing,,,,,,,
P301,Polyurethane,,,,,,,
P301,Polylactic acid,,,,,,,
P301,Lipoic acid,,,,,,,
P301,Elastomer,,,,,,,
P301,Hydrogel,,,,,,,
P301,Polyethylene,,,,,,,
P302,Furan,,,,,,,
P302,Polyimide,,,,,,,
P302,Polyurethane,,,,,,,
P302,Polylactic acid,,,,,,,
P302,PDMS,,,,,,,
P302,Alginate,,,,,,,
P302,PEG,,,,,,,
P302,Hydrogel,,,,,,,
P302,Polyethylene,,,,,,,
P303,Polylactic acid,,,,,,,
P303,Polyimide,,,,,,,
P303,PEG,,,,,,,
P303,Polyethylene,,,,,,,
P304,Furan,,,,,,,
P304,Polyimide,,,,,,,
P304,Polyurethane,,,,,,,
P304,Polylactic acid,,,,,,,
P304,Polyester,,,,,,,
P304,Polyethylene,,,,,,,
P305,Polyimide,,,,,,,
P305,Polyethylene,,,,,,,
P305,Polyamide,,,,,,,
P305,Polyurethane,,,,,,,
P305,Polyelectrolyte,,,,,,,
P305,Polylactic acid,,,,,,,
P305,Elastomer,,,,,,,
P305,Block copolymer,,,,,,,
P306,Polyimide,,,,,,,
P306,Polyacrylate,,,,,,,
P306,Self-healing,,,,,,,
P306,Polyurethane,,,,,,,
P306,Polylactic acid,,,,,,,
P306,Polyester,,,,,,,
P306,Elastomer,,,,,,,
P306,Hydrogel,,,,,,,
P306,Polyethylene,,,,,,,
P316,Polyimide,,,,,,,
P316,Block copolymer,,,,,,,
P316,Polyurethane,,,,,,,
P316,Polyelectrolyte,,,,,,,
P316,Polylactic acid,,,,,,,
P316,PEDOT:PSS,,,,,,,
P316,Ionic liquid,,,,,,,
P316,PEG,,,,,,,
P316,Hydrogel,,,,,,,
P316,Polyethylene,,,,,,,
P317,Polyimide,,,,,,,
P317,Polyurethane,,,,,,,
P317,Polyethylene,,,,,,,
P318,Polyimide,,,,,,,
P318,Polyurethane,,,,,,,
P318,Polyethylene,,,,,,,
P319,Polyimide,,,,,,,
P319,Polyurethane,,,,,,,
P319,Polylactic acid,,,,,,,
P319,PEG,,,,,,,
P319,Elastomer,,,,,,,
P319,Polyethylene,,,,,,,
P320,Polyimide,,,,,,,
P320,Polysiloxane,,,,,,,
P320,Block copolymer,,,,,,,
P320,Self-healing,,,,,,,
P320,Polyurethane,,,,,,,
P320,Polylactic acid,,,,,,,
P320,PDMS,,,,,,,
P320,Vitrimer,,,,,,,
P320,Elastomer,,,,,,,
P320,SBR,,,,,,,
P320,Polyethylene,,,,,,,
P321,Polyimide,,,,,,,
P321,Polythiophene,,,,,,,
P321,Polyurethane,,,,,,,
P321,Polylactic acid,,,,,,,
P321,Elastomer,,,,,,,
P321,Polyethylene,,,,,,,
P322,Polyimide,,,,,,,
P322,Polyacrylate,,,,,,,
P322,Block copolymer,,,,,,,
P322,Polyurethane,,,,,,,
P322,Polylactic acid,,,,,,,
P322,PCL,,,,,,,
P322,PEG,,,,,,,
P322,Elastomer,,,,,,,
P322,Hydrogel,,,,,,,
P322,Polyethylene,,,,,,,
P323,Polyimide,,,,,,,
P323,Polyethylene,,,,,,,
P323,Polyurethane,,,,,,,
P323,Polylactic acid,,,,,,,
P323,Elastomer,,,,,,,
P323,Block copolymer,,,,,,,
P324,Polyimide,,,,,,,
P324,Polyurethane,,,,,,,
P324,Polylactic acid,,,,,,,
P324,Ionic liquid,,,,,,,
P324,Elastomer,,,,,,,
P324,Hydrogel,,,,,,,
P324,Polyethylene,,,,,,,
P325,Polyimide,,,,,,,
P325,Polyurethane,,,,,,,
P325,Polylactic acid,,,,,,,
P325,PEG,,,,,,,
P325,Polyethylene,,,,,,,
P326,Polyimide,,,,,,,
P326,Polyurethane,,,,,,,
P326,Polylactic acid,,,,,,,
P326,PEG,,,,,,,
P326,Polyethylene,,,,,,,
P327,Polyimide,,,,,,,
P327,Polysiloxane,,,,,,,
P327,Block copolymer,,,,,,,
P327,Self-healing,,,,,,,
P327,Polyurethane,,,,,,,
P327,Polylactic acid,,,,,,,
P327,Elastomer,,,,,,,
P327,Hydrogel,,,,,,,
P327,SBR,,,,,,,
P327,Polyethylene,,,,,,,
P328,Polyimide,,,,,,,
P328,Polyacrylate,,,,,,,
P328,Self-healing,,,,,,,
P328,Polyurethane,,,,,,,
P328,Polylactic acid,,,,,,,
P328,Polyester,,,,,,,
P328,Elastomer,,,,,,,
P328,Hydrogel,,,,,,,
P328,Polyethylene,,,,,,,
P329,Polyimide,,,,,,,
P329,Polyethylene,,,,,,,
P329,Polyurethane,,,,,,,
P329,Polyelectrolyte,,,,,,,
P329,Polylactic acid,,,,,,,
P329,Elastomer,,,,,,,
P329,Block copolymer,,,,,,,
P330,Furan,,,,,,,
P330,Polyimide,,,,,,,
P330,Block copolymer,,,,,,,
P330,Polyurethane,,,,,,,
P330,Polylactic acid,,,,,,,
P330,Ionic liquid,,,,,,,
P330,PEG,,,,,,,
P330,Polyester,,,,,,,
P330,Thiourea,,,,,,,
P330,Hydrogel,,,,,,,
P330,Polyethylene,,,,,,,
P331,Polylactic acid,,,,,,,
P331,Polyimide,,,,,,,
P331,Polyurethane,,,,,,,
P331,Polyethylene,,,,,,,
P332,Furan,,,,,,,
P332,Polyimide,,,,,,,
P332,Polyurethane,,,,,,,
P332,Polylactic acid,,,,,,,
P332,PEG,,,,,,,
P332,Ionic liquid,,,,,,,
P332,Polyethylene,,,,,,,
P333,Furan,,,,,,,
P333,Polyimide,,,,,,,
P333,Polyamide,,,,,,,
P333,Polyurethane,,,,,,,
P333,Polysulfide,,,,,,,
P333,Polyelectrolyte,,,,,,,
P333,Polylactic acid,,,,,,,
P333,PEG,,,,,,,
P333,Polyester,,,,,,,
P333,Elastomer,,,,,,,
P333,Hydrogel,,,,,,,
P333,Polyethylene,,,,,,,
P334,Polyimide,,,,,,,
P334,Polyurethane,,,,,,,
P334,Polylactic acid,,,,,,,
P334,PEG,,,,,,,
P334,Thiourea,,,,,,,
P334,Polyethylene,,,,,,,
P336,Polyimide,,,,,,,
P336,Polyacrylate,,,,,,,
P336,Self-healing,,,,,,,
P336,Polyurethane,,,,,,,
P336,Polylactic acid,,,,,,,
P336,Elastomer,,,,,,,
P336,Hydrogel,,,,,,,
P336,Polyethylene,,,,,,,
P337,Polyimide,,,,,,,
P337,Polysiloxane,,,,,,,
P337,Self-healing,,,,,,,
P337,Polyurethane,,,,,,,
P337,Polyamide,,,,,,,
P337,Polylactic acid,,,,,,,
P337,PDMS,,,,,,,
P337,PCL,,,,,,,
P337,Polyester,,,,,,,
P337,Elastomer,,,,,,,
P337,Hydrogel,,,,,,,
P337,Polyethylene,,,,,,,
P338,Furan,,,,,,,
P338,Polyimide,,,,,,,
P338,Polyacrylate,,,,,,,
P338,Polysiloxane,,,,,,,
P338,Polyurethane,,,,,,,
P338,Polylactic acid,,,,,,,
P338,PVDF,,,,,,,
P338,PEG,,,,,,,
P338,Elastomer,,,,,,,
P338,Hydrogel,,,,,,,
P338,Polyethylene,,,,,,,
P339,Polyimide,,,,,,,
P339,Polyurethane,,,,,,,
P339,Polylactic acid,,,,,,,
P339,PCL,,,,,,,
P339,PEG,,,,,,,
P339,Shape memory polymer,,,,,,,
P339,Polyester,,,,,,,
P339,Elastomer,,,,,,,
P339,Polyethylene,,,,,,,
P340,Polyimide,,,,,,,
P340,Polysiloxane,,,,,,,
P340,Self-healing,,,,,,,
P340,Polyurethane,,,,,,,
P340,Polyelectrolyte,,,,,,,
P340,Ionogel,,,,,,,
P340,Polylactic acid,,,,,,,
P340,Ionic liquid,,,,,,,
P340,PEG,,,,,,,
P340,Vitrimer,,,,,,,
P340,Elastomer,,,,,,,
P340,Hydrogel,,,,,,,
P340,Polyethylene,,,,,,,
P341,Polyimide,,,,,,,
P341,Polyethylene,,,,,,,
P341,Polyurethane,,,,,,,
P341,Polyelectrolyte,,,,,,,
P341,Polylactic acid,,,,,,,
P341,PEG,,,,,,,
P341,Block copolymer,,,,,,,
P342,Polyimide,,,,,,,
P342,Polyacrylate,,,,,,,
P342,Polyurethane,,,,,,,
P342,Polylactic acid,,,,,,,
P342,Elastomer,,,,,,,
P342,SBR,,,,,,,
P342,Polyethylene,,,,,,,
P343,Polyimide,,,,,,,
P343,Polyurethane,,,,,,,
P343,Polylactic acid,,,,,,,
P343,PEG,,,,,,,
P343,Elastomer,,,,,,,
P343,Polyethylene,,,,,,,
P344,Polyimide,,,,,,,
P344,Polyethylene,,,,,,,
P344,Polyurethane,,,,,,,
P344,Polyelectrolyte,,,,,,,
P344,Polylactic acid,,,,,,,
P344,PEG,,,,,,,
P344,Elastomer,,,,,,,
P344,SBR,,,,,,,
P344,Block copolymer,,,,,,,
P345,Polyimide,,,,,,,
P345,Polyurethane,,,,,,,
P345,Polylactic acid,,,,,,,
P345,PDMS,,,,,,,
P345,PEG,,,,,,,
P345,Elastomer,,,,,,,
P345,Polyethylene,,,,,,,
P346,Polyimide,,,,,,,
P346,Polyurethane,,,,,,,
P346,Polylactic acid,,,,,,,
P346,PEG,,,,,,,
P346,Shape memory polymer,,,,,,,
P346,Elastomer,,,,,,,
P346,Polyethylene,,,,,,,
P347,Polyimide,,,,,,,
P347,Self-healing,,,,,,,
P347,Polyurethane,,,,,,,
P347,Polysulfide,,,,,,,
P347,Polylactic acid,,,,,,,
P347,Shape memory polymer,,,,,,,
P347,PDMS,,,,,,,
P347,PEG,,,,,,,
P347,Vitrimer,,,,,,,
P347,Elastomer,,,,,,,
P347,Polyethylene,,,,,,,
P348,Polyimide,,,,,,,
P348,Self-healing,,,,,,,
P348,Polyurethane,,,,,,,
P348,Polyelectrolyte,,,,,,,
P348,Polylactic acid,,,,,,,
P348,PEG,,,,,,,
P348,Elastomer,,,,,,,
P348,Hydrogel,,,,,,,
P348,Polyethylene,,,,,,,
P349,Furan,,,,,,,
P349,Polyimide,,,,,,,
P349,Polysiloxane,,,,,,,
P349,Block copolymer,,,,,,,
P349,Self-healing,,,,,,,
P349,Polyurethane,,,,,,,
P349,Polylactic acid,,,,,,,
P349,PEG,,,,,,,
P349,Vitrimer,,,,,,,
P349,Elastomer,,,,,,,
P349,Hydrogel,,,,,,,
P349,Polyethylene,,,,,,,
P350,Furan,,,,,,,
P350,Polyimide,,,,,,,
P350,Polyurethane,,,,,,,
P350,Polyelectrolyte,,,,,,,
P350,Polylactic acid,,,,,,,
P350,Polyester,,,,,,,
P350,Chitosan,,,,,,,
P350,Elastomer,,,,,,,
P350,SBR,,,,,,,
P350,Polyethylene,,,,,,,
P351,Polylactic acid,,,,,,,
P351,Polyimide,,,,,,,
P351,Polyurethane,,,,,,,
P351,Polyethylene,,,,,,,
P352,Polyimide,,,,,,,
P352,Polyethylene,,,,,,,
P352,Polyurethane,,,,,,,
P352,Polylactic acid,,,,,,,
P352,Block copolymer,,,,,,,
P353,Polyimide,,,,,,,
P353,Polyethylene,,,,,,,
P353,Polyurethane,,,,,,,
P353,Polylactic acid,,,,,,,
P353,Block copolymer,,,,,,,
P354,Polyimide,,,,,,,
P354,Polysiloxane,,,,,,,
P354,Polythiophene,,,,,,,
P354,Polyamide,,,,,,,
P354,Polyurethane,,,,,,,
P354,Polylactic acid,,,,,,,
P354,PEG,,,,,,,
P354,Elastomer,,,,,,,
P354,Polyethylene,,,,,,,
P355,Furan,,,,,,,
P355,Polyimide,,,,,,,
P355,Polyacrylate,,,,,,,
P355,Polysiloxane,,,,,,,
P355,Polyurethane,,,,,,,
P355,Ionogel,,,,,,,
P355,Polylactic acid,,,,,,,
P355,Ionic liquid,,,,,,,
P355,PEG,,,,,,,
P355,Elastomer,,,,,,,
P355,Hydrogel,,,,,,,
P355,Polyethylene,,,,,,,
P356,Polyimide,,,,,,,
P356,Polysiloxane,,,,,,,
P356,Block copolymer,,,,,,,
P356,Polyurethane,,,,,,,
P356,Polyelectrolyte,,,,,,,
P356,Polylactic acid,,,,,,,
P356,PDMS,,,,,,,
P356,PEG,,,,,,,
P356,Elastomer,,,,,,,
P356,Polyethylene,,,,,,,
P357,Polyimide,,,,,,,
P357,Polyacrylate,,,,,,,
P357,Polyethylene,,,,,,,
P357,Polyurethane,,,,,,,
P357,Polylactic acid,,,,,,,
P357,Block copolymer,,,,,,,
P358,Polyimide,,,,,,,
P358,Polyurethane,,,,,,,
P358,Polylactic acid,,,,,,,
P358,Elastomer,,,,,,,
P358,Hydrogel,,,,,,,
P358,Polyethylene,,,,,,,
P359,Polyimide,,,,,,,
P359,Self-healing,,,,,,,
P359,Polyurethane,,,,,,,
P359,Polylactic acid,,,,,,,
P359,PEG,,,,,,,
P359,Elastomer,,,,,,,
P359,SBR,,,,,,,
P359,Polyethylene,,,,,,,
P360,Polylactic acid,,,,,,,
P360,Polyimide,,,,,,,
P360,Polyurethane,,,,,,,
P360,Polyethylene,,,,,,,
P361,Polyimide,,,,,,,
P361,Polyurethane,,,,,,,
P361,Polylactic acid,,,,,,,
P361,Elastomer,,,,,,,
P361,Polyethylene,,,,,,,
P362,Polyimide,,,,,,,
P362,Polyurethane,,,,,,,
P362,Polysulfide,,,,,,,
P362,Polylactic acid,,,,,,,
P362,Elastomer,,,,,,,
P362,Polyethylene,,,,,,,
P363,Polyimide,,,,,,,
P363,Polyacrylate,,,,,,,
P363,Polyurethane,,,,,,,
P363,Polylactic acid,,,,,,,
P363,PEG,,,,,,,
P363,Polyamide,,,,,,,
P363,Polyethylene,,,,,,,
P364,Polyimide,,,,,,,
P364,Polyurethane,,,,,,,
P364,Polylactic acid,,,,,,,
P364,Chitosan,,,,,,,
