paper_id,title,file_name,year,priority,extraction_quality,evidence_type,claim_type,evidence_text,figure_table_source,page_est,keyword,confidence,relevance,ml_feature_candidate
P182,TransPolymer: a Transformer-based language model for,P182_unidentified.pdf,2023,low,partial,excerpt,measurement,TransPolymer: a Transformer-based language model for polymer property predictions,line 3,1,model,medium,standard,TRUE
P182,TransPolymer: a Transformer-based language model for,P182_unidentified.pdf,2023,low,partial,excerpt,general,"Accurateandefficientpredictionofpolymerpropertiesisofgreatsignificanceinpolymerdesign.Conventionally,expensiveand time-consumingexperimentsorsimulationsarerequiredtoevaluatepolymerfunctions.Recently,Transformermodels,equipped",line 7,1,prediction,medium,standard,TRUE
P182,TransPolymer: a Transformer-based language model for,P182_unidentified.pdf,2023,low,partial,excerpt,method,"time-consumingexperimentsorsimulationsarerequiredtoevaluatepolymerfunctions.Recently,Transformermodels,equipped withself-attentionmechanisms,haveexhibitedsuperiorperformanceinnaturallanguageprocessing.However,suchmethodshave",line 8,1,model,medium,standard,FALSE
P182,TransPolymer: a Transformer-based language model for,P182_unidentified.pdf,2023,low,partial,excerpt,measurement,"notbeeninvestigated in polymersciences. Herein, wereportTransPolymer, a Transformer-based languagemodel forpolymer propertyprediction. Our proposedpolymer tokenizerwith chemical awarenessenables learningrepresentations from polymer",line 10,1,model,medium,standard,TRUE
P182,TransPolymer: a Transformer-based language model for,P182_unidentified.pdf,2023,low,partial,excerpt,finding,propertyprediction. Our proposedpolymer tokenizerwith chemical awarenessenables learningrepresentations from polymer sequences. Rigorousexperiments onten polymerproperty prediction benchmarksdemonstrate thesuperior performance of,line 11,1,prediction,medium,standard,TRUE
P182,TransPolymer: a Transformer-based language model for,P182_unidentified.pdf,2023,low,partial,excerpt,finding,"sequences. Rigorousexperiments onten polymerproperty prediction benchmarksdemonstrate thesuperior performance of TransPolymer.Moreover,weshowthatTransPolymerbenefitsfrompretraining onlargeunlabeleddatasetviaMaskedLanguage",line 12,1,prediction,medium,standard,TRUE
P182,TransPolymer: a Transformer-based language model for,P182_unidentified.pdf,2023,low,partial,performance_data,measurement,R-squared: 2,text extraction,,performance,medium,standard,TRUE
P182,TransPolymer: a Transformer-based language model for,P182_unidentified.pdf,2023,low,partial,performance_data,measurement,Dielectric constant: 52,text extraction,,performance,medium,standard,TRUE
P182,TransPolymer: a Transformer-based language model for,P182_unidentified.pdf,2023,low,partial,figure_caption,measurement,"TransPolymer is transferable to various downstream tasks and
Each polymer SMILES is converted to TransPolymer embedding more efficient, it is necessary to finetune the Transformer
withthesizeofsequencelength×embeddingsize.Maxpoolingis encoders withtask-related datapointsfor better performance.
imple",Figure 3,,Figure 3,medium,standard,FALSE
P182,TransPolymer: a Transformer-based language model for,P182_unidentified.pdf,2023,low,partial,figure_caption,measurement,"Since T usually plays an important role in
g
determining the conductivity of polymers64, the finetuned METHODS
Transpolyemrcouldunderstandtheinfluentialpartsonproperties
Polymertokenization
inapolymersequence.However,itisalsowidelyarguedthatthe
Unlike small molecules which are easily represented by ",Figure 6,,Figure 6,medium,standard,FALSE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,abstract,method,"Heterogenous catalysis involves complex reactions
with dynamic changes in catalyst morphology, challenging the
capabilities of traditional density functional theory (DFT)
methods. To address this, we introduce the catalytic large atomic
model (CLAM), a comprehensive data set and pretrained model
formachinelearninginteratomicpotential,specificallydesignedfor
heterogeneouscatalysis.CLAMistrainedonadiversedatasetthat
includes metal and alloy slabs with adsorbates, oxides, clusters,
two-dimensional ",abstract section,1,abstract,high,standard,TRUE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,conclusion,general,"Data Availability Statement
In this work, we introduced CLAM, a MLIP data set and Thesourcecode,pretrainedMLIPmodels,documentationand
modelsuitetailoredforheterogeneouscatalysis.Byassembling examples of CLAM are available at https://github.com/
a comprehensive and internally consistent data set that spans lalaheihaihei/catalyticLAM.
diverse catalytic materials and adsorbates, CLAM enables * sı Supporting Information
generalizable predictions under unified DFT settings. When
The Supporting Inform",conclusion section,end,conclusion,high,standard,TRUE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,excerpt,general,A Machine Learning Interatomic Potential Data Set and Model for Catalysis with Local Fine-Tuning to Chemical Accuracy,line 3,1,machine learning,medium,standard,FALSE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,excerpt,general,"model (CLAM), a comprehensive data set and pretrained model formachinelearninginteratomicpotential,specificallydesignedfor",line 13,1,model,medium,standard,FALSE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,excerpt,general,"heterogeneouscatalysis.CLAMistrainedonadiversedatasetthat includes metal and alloy slabs with adsorbates, oxides, clusters,",line 15,1,dataset,medium,standard,FALSE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,excerpt,general,improves the accuracy of machine learning interatomic potentials for structural optimizations and transition state searches. This,line 20,1,machine learning,medium,standard,FALSE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,excerpt,general,"approach achieves 94% prediction accuracy within chemical accuracy thresholds (<1 kcal/mol) for adsorption energies of small adsorbates on transition metal surfaces, while demonstrating 3.4× computational acceleration relative to conventional DFT",line 22,1,prediction,medium,standard,TRUE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,excerpt,general,CLAM model can accurately reproduce reported dynamic catalysis phenomena via molecular dynamics simulations without additional fine-tuning.,line 26,1,model,medium,standard,FALSE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,performance_data,measurement,R-squared: 5,text extraction,,performance,medium,standard,TRUE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,performance_data,measurement,MAE: 2,text extraction,,performance,medium,standard,TRUE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,performance_data,measurement,Accuracy: 87.36,text extraction,,performance,medium,standard,TRUE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,figure_caption,measurement,"Design of metal data set construction. (a) Flowchart of metal data set construction. (b) Example of initial metal and alloy supercell
structures.(c)Adsorbatesusedforadsorptionontheslab.Examplesofsingleanddoubleintermediatesadsorptionconfigurationson(d)ametal
slaband(e)analloyslab.Examplesoffourinter",Figure 1,,Figure 1,medium,standard,FALSE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,figure_caption,measurement,"Tobalancethedifferent
includingelementalfrequency(Figures2aandS6),numberof categories of data set, we applied a sampling probability ratio
atoms per structure (Figure 2b,c), energy per atom (Figure of QM9:2D:Metal:OC22 = 0.1:1:1:0.0005 during training.
S7), and force distributions (Figure 2d,e). Com",Figure 3,,Figure 3,medium,standard,FALSE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,figure_caption,measurement,"Schematic and workflow of local fine-tuning algorithm. (a) Schematic illustration of local fine-tuning on the potential energy surface
(PES),wheretheboldblacklinerepresentstheaccuratePESandthedashedlineindicatesthedeviationofthemodel-predictedPES.Sideandtop
views of octahydro-N-ethylcarbazole adsorb",Figure 4,,Figure 4,medium,standard,FALSE
P183,A Machine Learning Interatomic Potential Data Set and Model for,P183_unidentified.pdf,2025,low,good,figure_caption,measurement,"Modelperformancewithlocalfine-tuningiterations.(a)Sideviewofrepresentativemetalsurfaceswithadsorbed*C,*CH,*CH,*N,
2
*NH,and*NH.(b)AdsorptionenergiespredictedbyGNOC-CLAMcomparedwithfinalDFT-optimizedvaluesoftheseadsorbatesondifferent
2
transitionmetalsurfaces.Adsorptionenergycomparisonsafterthe(c)fir",Figure 6,,Figure 6,medium,standard,FALSE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,abstract,finding,"In this work, we present a Δ-learning approach
for predicting the eigenvalues calculated with the hybrid
functional HSE06 (ϵHSE) for a set of metal and nitrogen nk
doped graphene catalysts (MNCs) from Perdew-Burke-
Ernzerhof (PBE) inputs. The model presented here incorpo-
rateselectronicscalarfeaturesalongwithstructuralinformation
in a graph neural network (GNN). In particular, the PBE
eigenvalues for different bands and k-points and orbital-
resolved projectors are combined with the applied pot",abstract section,1,abstract,high,standard,TRUE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,conclusion,finding,"of All Structure/Calculation Parameters
tations are well-suited for capturing structure-dependent Varied to Create the Training Dataseta
properties, as they inherently encode atomic positions and
StructureCategory TargetDataSet
interatomic distances, making them ideal inputs for neural
networks. This approach was first demonstrated for materials Activesites MN 1 C,MN 2 C,MN 3 C,MN 4 C
science applications with the Crystal Graph Convolutional Metalcenters Co,Cu,Fe,Mo,Ni,Pt
NeuralNetwork(CGCNN),wh",conclusion section,end,conclusion,high,standard,TRUE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,excerpt,general,Structure Using Graph Neural Networks with Modified Node-Level Features,line 2,1,neural network,medium,standard,TRUE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,excerpt,general,"Published as part of ACS Materials Letters special issue “Machine Learning for Materials Chemistry”. Nima Karimitari, Teerachote Pakornchote, Abdulaziz W. Alherz, Jacob M. Clary, Cooper Tezak,",line 4,1,machine learning,medium,standard,FALSE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,excerpt,general,Ernzerhof (PBE) inputs. The model presented here incorpo- rateselectronicscalarfeaturesalongwithstructuralinformation,line 15,1,model,medium,standard,TRUE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,excerpt,general,"rateselectronicscalarfeaturesalongwithstructuralinformation in a graph neural network (GNN). In particular, the PBE",line 16,1,feature,medium,standard,TRUE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,excerpt,measurement,"in a graph neural network (GNN). In particular, the PBE eigenvalues for different bands and k-points and orbital-",line 17,1,neural network,medium,standard,FALSE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,excerpt,general,as node-level features along with structural information within the Atomistic Line Graph Neural Network (ALIGNN),line 20,1,feature,medium,standard,TRUE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,performance_data,measurement,R-squared: 6,text extraction,,performance,medium,standard,TRUE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,figure_caption,measurement,"Schematic of the architecture and data set used in this
that the conventional ALIGNN architecture model that is work.AtypicalMNCsurfacewithCoisdepictedwiththesetof
1
trained using typical node-level features obtained from metalsandadsorbatesstudiedinthiswork.Thecrystalgraphand
Matminer cannot distin",Figure 1,,Figure 1,medium,standard,TRUE
P184,Δ‑Learning of High-Fidelity Electronic,P184_unidentified.pdf,2025,medium,good,figure_caption,measurement,"important when one is interested in applying the model/ As a final test of the ML model’s generalization to samples
architecturetonewcatalyticsystems,e.g.,withmetallicsitesor left out of the training set, we trained a single model on, e.g.,
adsorbates different from those studied here. onlystructure",Figure 2,,Figure 2,medium,standard,FALSE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,abstract,general,"Mathematical modeling has long played a crucial role in the development of macromolecular
systems, offering a framework for designing polymeric materials to achieve specific targets.
Traditionally, these models have been grounded in first-principles knowledge of the underlying
physical and chemical processes. However, in recent years, data-driven approaches,
particularly those based on machine learning (ML), have gained significant traction. Unlike
conventional models, which are constrained by p",abstract section,1,abstract,medium,standard,TRUE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,excerpt,general,Adding Machine Learning to the Polymer Reaction Engineering Toolbox,line 2,1,machine learning,medium,standard,FALSE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,excerpt,general,To appear in: Progress in Polymer Science Received date: 12 February 2025,line 9,1,polymer,medium,standard,FALSE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,excerpt,general,"AddingMachineLearningtothePolymerReactionEngineeringToolbox,ProgressinPolymerScience (2025), doi: https://doi.org/10.1016/j.progpolymsci.2025.102029",line 14,1,polymer,medium,standard,FALSE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,excerpt,general,"Adding Machine Learning to the Polymer Reaction Engineering Toolbox Kiarash Farajzadehahary,1 Shaghayegh Hamzehlou,1 Nicholas Ballard1,2*",line 23,1,machine learning,medium,standard,FALSE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,excerpt,general,"Mathematical modeling has long played a crucial role in the development of macromolecular systems, offering a framework for designing polymeric materials to achieve specific targets.",line 29,1,model,medium,standard,FALSE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,excerpt,general,"systems, offering a framework for designing polymeric materials to achieve specific targets. Traditionally, these models have been grounded in first-principles knowledge of the underlying",line 30,1,polymer,medium,standard,FALSE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,performance_data,measurement,R-squared: 025,text extraction,,performance,medium,standard,TRUE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,performance_data,measurement,MAE: 3,text extraction,,performance,medium,standard,TRUE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,figure_caption,measurement,"In supervised learning, data is labeled, meaning the outputs (e.g. reaction outcomes or
desired polymer properties) are already known for each input (e.g. polymer structure, reaction
conditions, or processing parameters), and the goal of the ML system is to develop a model
5
that establishes the rel",Figure 1,,Figure 1,medium,standard,FALSE
P185,Adding Machine Learning to the Polymer Reaction Engineering,P185_unidentified.pdf,2025,low,partial,figure_caption,measurement,"For many tasks, there are multiple
7
model architectures that will lead to similar predictive performance and it should be noted
that no single machine learning algorithm consistently outperforms others across all polymer
property prediction tasks. This means that algorithm selection should be tailo",Figure 2,,Figure 2,medium,standard,TRUE
P186,Periodicity-aware deep learning for polymers,P186_unidentified.pdf,2025,low,partial,excerpt,general,"Periodicity-aware deep learning for polymers Received: 4 January 2025 Yuhui Wu1,2,5, Cong Wang1,2,5, Xintian Shen1,2, Tianyi Zhang1,2, Peng Zhang 1,2,3",line 3,1,deep learning,medium,standard,FALSE
P186,Periodicity-aware deep learning for polymers,P186_unidentified.pdf,2025,low,partial,excerpt,general,Deep learning has revolutionized chemical research by accelerating the Check for updates,line 8,1,deep learning,medium,standard,FALSE
P186,Periodicity-aware deep learning for polymers,P186_unidentified.pdf,2025,low,partial,excerpt,general,polymer chemistry lacks a unified deep learning framework owing to the complexity of polymer structures. Existing self-supervised learning,line 11,1,deep learning,medium,standard,FALSE
P186,Periodicity-aware deep learning for polymers,P186_unidentified.pdf,2025,low,partial,excerpt,method,the complexity of polymer structures. Existing self-supervised learning methods simplify polymers into repeating units and neglect their inherent,line 12,1,polymer,medium,standard,FALSE
P186,Periodicity-aware deep learning for polymers,P186_unidentified.pdf,2025,low,partial,excerpt,method,"methods simplify polymers into repeating units and neglect their inherent periodicity, thereby limiting the models’ ability to generalize across tasks.",line 13,1,polymer,medium,standard,FALSE
