paper_id,title,file_name,year,priority,extraction_quality,evidence_type,evidence_text,page_est,keyword,confidence
P097,Ultra-stretchable and biodegradable,P097_unidentified.pdf,2023,medium,partial,excerpt,"weintroduceultra-stretchable,biodegradableelastomerscapableofstretch- ingupto~1600%withoutstandingpropertiesintoughness,tear-tolerance,",1,elastomer,medium
P097,Ultra-stretchable and biodegradable,P097_unidentified.pdf,2023,medium,partial,performance_data,Resilience: 90,,performance,medium
P097,Ultra-stretchable and biodegradable,P097_unidentified.pdf,2023,medium,partial,figure_caption,"Comparedwiththeproperties
domains (CL) in a 5:5 ratio provides higher polymer elasticity and of well-known biopolymers such as silk45, poly(lactic acid) (PLA)46,
softness than previous works using high LA fractions38,39 (Supple- poly(lactic-co-glycolic acid) (PLGA)47, and polycaprolactone (PCL)48,
m",,Figure 7,medium
P097,Ultra-stretchable and biodegradable,P097_unidentified.pdf,2023,medium,partial,figure_caption,"Such elastomeric
NatureCommunications|( 2023)1 4:2263 3
Article https://doi.org/10.1038/s41467-023-38040-4
conductorswiththeexcellentmechanical/electricalfeaturesenabled those of commercial Ag/AgCl electrodes. Figure 3f shows a set of
the robust operation of electronic circuits built with a LED unde",,Figure 12,medium
P097,Ultra-stretchable and biodegradable,P097_unidentified.pdf,2023,medium,partial,figure_caption,"ModestmodificationstothePLCLelastomerscanalsoproduce
(Mo)flakesduetohighelectronegativity(~2.16)andlargeaspectratio a soft gripper with two different moduli (e.g.,assemblyof60k and
(~40)foreffectiveelectrontunnelingandlowpercolationthreshold 200k) and an ultrathin diaphragm-based artificial muscle (",,Figure 23,medium
P097,Ultra-stretchable and biodegradable,P097_unidentified.pdf,2023,medium,partial,figure_caption,"Intermittentelectricalpulses(0.1ms,5V)acrossthewidearea
cientofresistance(0.12/°C)andPLCL/Mo-basedpressuresensorswith ofLVcouldproduceventricularcapture(Fig.5eandSupplementary
ahighgaugefactorcandetectawiderangeofexternalcircumstances, Fig. 30).Measurements of epicardialECG revealed apparent pacing
",,Figure 29,medium
P097,Ultra-stretchable and biodegradable,P097_unidentified.pdf,2023,medium,partial,figure_caption,"Wecouldnotobservesubstantial gicalexaminationofmyocardialtissuesbyhematoxylinandeosin
physicaldegradationofthedevicethroughouttheimplantationperiod (H&E)staining(Fig.5fandSupplementaryFig.33).During8weeks
of8weeksduetotheslowdissolutionrate.However,asshowninthe ofimplantation,fibrosisprogressedonthe",,Figure 32,medium
P118,"Materials Today d Volume xxx, Number xx d xxxx 2025 RESEARCH (LIGHT BLUE)",P118_unidentified.pdf,2025,low,partial,excerpt,"regeneration for diabetic wound healing Fang Wanga,b,1 , Jiajun Qiua,1,⇑, Shiwei Guana , Shuhan Chena , Xiaoshuang Niea,b,",1,healing,medium
P118,"Materials Today d Volume xxx, Number xx d xxxx 2025 RESEARCH (LIGHT BLUE)",P118_unidentified.pdf,2025,low,partial,excerpt,"Diabetic wound healing is hindered by the critical effects of poor local vascularization, peripheral neuropathy, and bacterial infection, which remains a formidable challenge. Available wound dressings",1,healing,medium
P118,"Materials Today d Volume xxx, Number xx d xxxx 2025 RESEARCH (LIGHT BLUE)",P118_unidentified.pdf,2025,low,partial,excerpt,"diabetic wound healing by facilitating local neurovascular regeneration. The composite hydrogels present exceptional self-healing, skin-adhesive, and conductive properties. More encouragingly, this",1,healing,medium
P118,"Materials Today d Volume xxx, Number xx d xxxx 2025 RESEARCH (LIGHT BLUE)",P118_unidentified.pdf,2025,low,partial,excerpt,"present exceptional self-healing, skin-adhesive, and conductive properties. More encouragingly, this hydrogel is endowed with excellent sonoelectric conversion performance by piezoelectric-enhanced",1,self-heal,medium
P118,"Materials Today d Volume xxx, Number xx d xxxx 2025 RESEARCH (LIGHT BLUE)",P118_unidentified.pdf,2025,low,partial,excerpt,"⇑ Corresponding authors. wound healing [6,7]. Nerves and vessels play an important role E-mail addresses: Qiu, J. ([email]), Yao, F.-Z. ([email]),",2,healing,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,excerpt,Designing Functions beyond Chemical Recycling and Self-Healing *,1,self-heal,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,excerpt,"attentionfortheiruniquerolesinchemicalrecyclingandself-healing,whicharebothrelevant for sustainable societal development. Efforts in these directions have intensified in the past",1,self-heal,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,excerpt,"particular, the dynamic bond exchangeability of DCPN has shown unparalleled design versatility in various areas including shape-shifting materials/devices, artificial muscles, and",1,dynamic bond,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,excerpt,"microfabrication. Going beyond this basic bond exchangeability, various molecular mechanisms to manipulate network topologies (topological transformation) have led to",1,exchange,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,excerpt,2.2. Recycling via Bond Exchange Reprocessing 1720 Syntheticpolymershavebecomeincreasinglyimportantinthe 3.Self-Healing Polymers 1722 marketplace since they became commercialized in the early,1,exchange,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,performance_data,Recovery ratio: 98,,performance,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,figure_caption,"Chemical recycling via depolymerization. (a) Polymerization and depolymerization of poly(γ-butyrolactone),28 where “Cat.1” is a
lanthanum-basedcatalystand“Cat.2”isayttriumcomplexorazincbasedcatalyst.Adaptedwithpermissionfromref28.Copyright2018American
Association for the Advancement of Science. (b) ",,Figure 1,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,figure_caption,"Dynamic covalent bonds based on associative mechanism: previously reported commonly used chemistries (left column) and the
correspondingderivative chemistries (rightcolumn).
far, only limited types of dynamic covalent bonds have been certain threshold, the network dissociates which results in a
prov",,Figure 3,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,figure_caption,"Multifunctionalself-healingsystems.(a)Transesterificationenabledself-healingofasilvernanoparticlebasedconductivecomposite.115
Reproducedwithpermissionfromref115.Copyright2019RoyalSocietyofChemistry.(b)Self-healableperovskitesolarcellandtheunderlying
dynamicoxime−carbamatebonds.128Reproducedwithpermi",,Figure 5,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,figure_caption,"Multiscalestructuralalignmentviasolid-stateplasticity.(a)Diels−Alderreactionandvisualizedstresspatternsunderapolarizedlight.136
Scale bars, 5 mm. Adapted with permission from ref 136. Copyright 2018 Springer Nature. (b) Dynamic equilibrium of a pinacol unit and the
tensilestrength and elongationat b",,Figure 7,medium
P150,Dynamic Covalent Polymer Networks: A Molecular Platform for,P150_unidentified.pdf,2021,low,partial,figure_caption,"Microscale structure fabrication. (a) Degradation of disulfide bonds and masked photoirradiated micropatterns.93 Scale bar, 1.5 mm.
Reproducedfromref93.Copyright2011AmericanChemicalSociety.(b)Dissociativedisulfidebondandformationofphotoinducedpatternsvia
an ice-templated freezing method.186 Reproduc",,Figure 9,medium
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,abstract,"Inspired by the concept of multipotent stem cells, this
research explores the use of tempering to program the mechanical
properties of elastomeric dynamic covalent networks (DCNs) that
contain thia-Michael bonds. These DCNs are composed of
benzalcyanoacetate-based Michael acceptors and thiol-functionalized
poly(ethylene glycol) (PEG) derivatives of varying molecular weights
and architectures. The impacts of tempering on the thia-Michael
adduct formation and dynamic reaction-induced phase separat",1,abstract,high
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,conclusion,"and
FigureS4forN-3 YandN-4 Yspectra).Allfilmsexhibiteda
2k 2k
decreasing amount of tM adduct peak area ratios with
increasing T. For example, N-3 70 had a 58% tM adduct
Figure3.Normalized,smoothed,andtruncatedRamanspectraofthe t 1k
peak area ratio compared to a 51% tM adduct peak area ratio
nitrile stretch region for N-3 70 (dark brown), N-3 90 (red), and
1k 1k
N-3 1k 110 (gold) demonstrating an increase in adduct fraction with in N-3 1k 90 and a 40% tM adduct peak area ratio in N-3 1k 110
decre",end,conclusion,high
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,excerpt,Multipotent Elastomers via Tempering of Phase-Separated Dynamic Covalent Networks,1,elastomer,medium
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,excerpt,research explores the use of tempering to program the mechanical properties of elastomeric dynamic covalent networks (DCNs) that,1,mechanical,medium
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,excerpt,properties of elastomeric dynamic covalent networks (DCNs) that contain thia-Michael bonds. These DCNs are composed of,1,elastomer,medium
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,excerpt,"ments. The tempering process is completely reversible, and retempering the film at a different temperature allows the mechanical properties to be tuned. These findings establish a simple, reprogrammable strategy to access multipotent elastomers from a single",1,reversible,medium
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,excerpt,"properties to be tuned. These findings establish a simple, reprogrammable strategy to access multipotent elastomers from a single feedstock through tempering of thia-Michael-based dynamic covalent networks.",1,elastomer,medium
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,figure_caption,"a)Inspirationforthedesignofmultipotentmaterials(top)
withtheproposedvisionofamultipotentpolymer(bottom).b)The
dynamic thia-Michael bond formed from the reaction of a
benzalcyanoacetate-based Michael acceptor and a thiol component.
Parts ofschematic in(a) was madeusing Biorender.com.
responsive films",,Figure 1,medium
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,figure_caption,"a) Chemical structures of the components used in the
remaining 25% were from 3 z or 4 2k . Formulations are dynamicthia-Michaelnetworks.b)ImagesofN-3 1k Ybeingstretched
by hand and recovering immediately (Supplementary Movie S1). c)
designated N-x Y, where x identifies the PEG architecture
zk DSCthe",,Figure 2,medium
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,figure_caption,"Normalized,smoothed,andtruncatedRamanspectraofthe t 1k
peak area ratio compared to a 51% tM adduct peak area ratio
nitrile stretch region for N-3 70 (dark brown), N-3 90 (red), and
1k 1k
N-3 1k 110 (gold) demonstrating an increase in adduct fraction with in N-3 1k 90 and a 40% tM adduct peak area ra",,Figure 3,medium
P225,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,P225_unidentified.pdf,2025,low,good,figure_caption,"a) Cyclic loading−unloading stress−strain curves for N-
the cyclic loading−unloading experiments demonstrated
4 70(purple),N-3 70(red),andN-3 70(green)atthe1st(solid
lin 2k e)and10thcycle 1k (dashedline)using 2k astrainrateof100%min−1. minimal creep at room temperature, there was increasing
b) Cycli",,Figure 5,medium
P250,Polymer Network Diffusion in Charged Gels,P250_unidentified.pdf,2024,low,partial,conclusion,"remarks.— We developed model charged
gels [Fig. 1 and Table I] with comparable D ,D , and mix el
D and measured their collective diffusion coefficient ion
D via DLS. Based on the same decomposition of D mix
and D to D in neutral gels [Figs. 2 and 3], our re- el
sults indicate that D in the charged gel is governed by
Eq. (1), where D emerges as an additive component ion
[Fig. 4]. The significant ionic contribution D to D is ion
quantitatively described through the ionic osmotic pres-
sure Π [Eqs.",end,conclusion,medium
P250,Polymer Network Diffusion in Charged Gels,P250_unidentified.pdf,2024,low,partial,excerpt,"retention agents, and self-healing concrete. This has led validated Eq. (1) for neutral gels [20–23], by decompos- to extensive investigation of their swelling behaviors [3– ing D into mixing (D ) and elastic (D ) contributions",1,self-heal,medium
P250,Polymer Network Diffusion in Charged Gels,P250_unidentified.pdf,2024,low,partial,figure_caption,"(a)Schematicillustrationoftheswellingofacharged
∼
salt concentrations [14]. The main obstacle in experi- gel. The charged gel with immobilized charge c is equili-
im
mental validation arises from the difficulty in controlling brated in the outer salt solution, whose mobile ion c is
out
polymernetwor",,Figure 1,medium
P250,Polymer Network Diffusion in Charged Gels,P250_unidentified.pdf,2024,low,partial,figure_caption,"Polymer mass concentration (c) dependence of the
collective diffusion coefficient and its components (D mix and
D ) for neutral gels at (a) s = 0.500 and charged gels for
el 0
varying c at (b) s = 0.400 and (c) s = 0.325. The c0 in- 0 5 10 15 20
out im
creasesassdecreases(blackdottedarrow). Forcharg",,Figure 3,medium
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,abstract,"Acoherentstatesfieldtheory(CST)frameworkfor
reversiblegelationofend-functionalf-armstarsispresented,which
implicitly enumerates all cross-linking patterns and generates the
correctstatisticalweightforeachtypeofcluster.Atthemean-field
level, the CST produces only tree-like clusters, and recovers all
essential predictions of the Flory−Stockmayer (FS) theory. In
particular, the saddle-point (mean-field) condition reproduces the
FSconditionforgelation.Whenappliedtosolutionsofassociative
polymerstars",1,abstract,high
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,conclusion,"hand.
Thecurrentworkprovidesthefoundationforsystematically
We have constructed a coherent states model of f-arm star
incorporating fluctuation effects. Several future developments
polymers with reversibly reacting ends in solution or molten
based on this can be envisioned. First, we have briefly
conditions and applied approximate analytical techniques to
discussed the possibility that the formation of loops may
interrogate phase behavior and gelation. At the mean-field
exhaust all reacting arms ",end,conclusion,high
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,excerpt,"Coherent State Field Theory for Reversible Gelation of Star Polymers Daniel L. Vigil, Glenn H. Fredrickson,* and Jian Qin*",1,reversible,medium
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,excerpt,"reversiblegelationofend-functionalf-armstarsispresented,which implicitly enumerates all cross-linking patterns and generates the",1,reversible,medium
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,excerpt,"1. INTRODUCTION formalism of de Gennes7,8 to the problem of reversible gelation. They utilized analytical approximations to study",1,reversible,medium
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,excerpt,"recentyears,polymernetworksthatareformedfromreversible approach does not enable numerical representation or",1,reversible,medium
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,excerpt,"novel materials properties, such as self-healing1 and stimuli- investigation. Other examples include work by Panyukov and Rabin that",1,self-heal,medium
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,figure_caption,"Examplesofclustersformedbyassociationofstarpolymers.(a)Anexampleoff-armstarwithf=4.Armcontourisparametrizedbys,
with0≤s≤N.(b)Dimertree-likecluster.(c)Trimertree-likecluster.(d)Anintrastarloopbyself-association.(e)Aninterstarloopformedby
linkingtwostars.(f)Aloopformedfromthreestars.(g)Aclusterformedf",,Figure 1,medium
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,figure_caption,"Asthenumberofarmsisincreased,the",,Figure 4,medium
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,figure_caption,"Mean-fieldphasediagramforend-linkingstarpolymersfor problem of polymer gelation by Lubensky and Isaacson7,8
avarietyofnumberofarmsf.Binodalsareindicatedwithsolidlines
whiledottedlinesindicatethegeltransition.Parameters:C=ρuNf; 1
0 0 = + + (1 f/2)
K= λ b /(u 0 N2f). p l 2 e f
(1 + p )3 = + 0 (1 p) + ",,Figure 4,medium
P359,Coherent State Field Theory for Reversible Gelation of Star Polymers,P359_unidentified.pdf,2025,low,good,figure_caption,"Variation of bond and loop densities for phantom stars with f = 3, 5 and 15, which are normalized by the factor 2R3(4π/3)3/2. The
reactionconversion isterminated atthemean-field gel pointp =(f− 1)−1.
0
correlation length ξ is found to scale as ξ ∝ R |ϵ|−1/2, where subsequently by Hoeve for f-arm sta",,Figure 6,medium
P368,Speed-Induced Extensibility Elastomers with Good Resilience and,P368_unidentified.pdf,2021,medium,good,abstract,"The relationship between elongation at break of a material and stretching speed has always been known to be an
inversed one. In this work, however, thermoplastic elastomers based on two thermodynamically immiscible components,
poly(dimethylsiloxane) (PDMS) and poly(propylene glycol) (PPG), exhibit speed-induced extensibility (SIE). This leads to
significantenhancementinYoung’smodulus,strength,andelongationatbreakwithincreasedstretchingspeed.Assuch,thesystem
iscapableof achievingelongationatbreak",1,abstract,high
P368,Speed-Induced Extensibility Elastomers with Good Resilience and,P368_unidentified.pdf,2021,medium,good,conclusion,"Chuanjiang Long − Department of Materials Science and
A unique type of elastomer that exhibits SIE behavior at Engineering, National University of Singapore, Singapore
ambient conditions was achieved. The polymeric system 117575, Singapore
consistsoftwothermodynamicallyincompatiblesoftsegments Siqi Liu − Department of Materials Science and Engineering,
(PDMSand PPG) andtwo typesof hard segments which can National University of Singapore, Singapore 117575,
form a hydrogen bond with different stre",end,conclusion,high
P368,Speed-Induced Extensibility Elastomers with Good Resilience and,P368_unidentified.pdf,2021,medium,good,excerpt,Speed-Induced Extensibility Elastomers with Good Resilience and High Toughness,1,elastomer,medium
P368,Speed-Induced Extensibility Elastomers with Good Resilience and,P368_unidentified.pdf,2021,medium,good,excerpt,"inversed one. In this work, however, thermoplastic elastomers based on two thermodynamically immiscible components, poly(dimethylsiloxane) (PDMS) and poly(propylene glycol) (PPG), exhibit speed-induced extensibility (SIE). This leads to",1,elastomer,medium
P368,Speed-Induced Extensibility Elastomers with Good Resilience and,P368_unidentified.pdf,2021,medium,good,excerpt,themostreportedPDMS-basedelastomers.Thetoughnessisalsoenhancedby6.4timesmerelybyincreasingthestretchingspeeds from2to70min,1,toughness,medium
P368,Speed-Induced Extensibility Elastomers with Good Resilience and,P368_unidentified.pdf,2021,medium,good,excerpt,"endows the elastomer with a good elastic recovery of ∼98%. Last, the incorporation of a reversible hydrogen bond also allows the elastomers with autonomous self-healing ability (efficiency ∼ 95%). This work opens up the possibility for developing highly",1,reversible,medium
P368,Speed-Induced Extensibility Elastomers with Good Resilience and,P368_unidentified.pdf,2021,medium,good,excerpt,"elastomers with autonomous self-healing ability (efficiency ∼ 95%). This work opens up the possibility for developing highly stretchable and resilient materials, which can be applied in areas such as artificial muscles.",1,self-heal,medium
P368,Speed-Induced Extensibility Elastomers with Good Resilience and,P368_unidentified.pdf,2021,medium,good,performance_data,Elongation at break: 9000,,performance,medium
P368,Speed-Induced Extensibility Elastomers with Good Resilience and,P368_unidentified.pdf,2021,medium,good,figure_caption,"(a) Chemical structure of Ax−Hy−Pz elastomers. (b) Engineering stress−strain curves of Ax−Hy−Pz elastomers under uniaxial
stretchingwithdifferentspeeds.(c)Young’smodulus(i),strength(ii),elongationatbreak(iii),andtoughness(iv)ofA5−H1−P4calculatedfrom
thecorresponding engineeringstress−straincurves.
s",,Figure 1,medium
P368,Speed-Induced Extensibility Elastomers with Good Resilience and,P368_unidentified.pdf,2021,medium,good,figure_caption,"(a) Selected 2D SAXS patterns of the A5−H1−P4 elastomer obtained at different strains as indicated in each figure and also after
releasingat5000%strain,thestretchingdirectionishorizon.Thestrain−stresscurveoftheA5−H1−P4elastomerisalsoshownbelowtheselected
2DSAXSpatterns.All2DSAXSpatternswerenormalize",,Figure 3,medium
P396,Segmental Dynamics and Vitrification in Associating Copolymer,P396_unidentified.pdf,2025,low,good,abstract,"A microscopic statistical mechanical theory of the
structure, self-assembly, and activated segmental relaxation is
employedtostudyassociatingcopolymermeltswithhighattractive
sticker fractions, local clustering, and disordered microphase
ordering. The stickers are dynamically pinned in a manner that
does not affect equilibrium structure which mimics the much
slower physical bond breaking process or postassembly cross-
linking of sticky monomers. Local sticker clustering and micro-
domain spatial ",1,abstract,high
P396,Segmental Dynamics and Vitrification in Associating Copolymer,P396_unidentified.pdf,2025,low,good,conclusion,"and future outlook in Section 8. density of monomer of type i, ρ = ρ + ρ. The PRISM
m n s
The Supporting Information (SI) include some background equationsareclosedbytheaccurateModfiedVerlet(MV)for
theoreticalresults,andadditionalcalculationsthatextendand/ allthreecorrelationfunctions(triple-MVapproximation44−47).
or buttress the results shown in the main text. The dimensional partial collective scattering functions are
B https://doi.org/10.1021/acs.macromol.5c02893
MacromoleculesXXXX,XXX,XXX−XX",end,conclusion,high
P396,Segmental Dynamics and Vitrification in Associating Copolymer,P396_unidentified.pdf,2025,low,good,excerpt,"ABSTRACT: A microscopic statistical mechanical theory of the structure, self-assembly, and activated segmental relaxation is",1,mechanical,medium
P396,Segmental Dynamics and Vitrification in Associating Copolymer,P396_unidentified.pdf,2025,low,good,excerpt,"such as recyclability, self-healing, and mechanical proper- melts,19,20permanentlycross-linkedhomopolymernetworks,21 ties.1−5 Sticky groups engage in specific attractions of tunable and associating copolymers with weak clustering and no",1,self-heal,medium
P396,Segmental Dynamics and Vitrification in Associating Copolymer,P396_unidentified.pdf,2025,low,good,excerpt,impactsdynamic-mechanicalpropertiesonlongerchainlength Our present goal is to study associating copolymer melts at,2,mechanical,medium
P396,Segmental Dynamics and Vitrification in Associating Copolymer,P396_unidentified.pdf,2025,low,good,excerpt,"and suite of equilibrium and dynamical statistical mechanical integral equation theory40,42 is employed to compute the theory tools employed, and how they are adapted for the intermolecular site−site pair correlation functions, g (r) =",4,mechanical,medium
P396,Segmental Dynamics and Vitrification in Associating Copolymer,P396_unidentified.pdf,2025,low,good,excerpt,nn review the dynamical statistical mechanical theories employed We interpret this as indicating stronger attractions tend to,7,mechanical,medium
P396,Segmental Dynamics and Vitrification in Associating Copolymer,P396_unidentified.pdf,2025,low,good,figure_caption,"Examplecollectivepartialstructurefactors(a)S (k)and(b)S (k)forϕ=0.58,f =0.25,α =0.25σ.Thewide-anglepeakposition
nn ss s ss
k isindicatedinblue.Thesmallanglepeakpositionsk*forβϵ =3and6areindicatedonthex-axiswithdashedlinesofrespectivecolors,and
cage ss
thek*highlightedaredefinedinthemaintext.Insetof(",,Figure 1,medium
P396,Segmental Dynamics and Vitrification in Associating Copolymer,P396_unidentified.pdf,2025,low,good,figure_caption,"Exampleinterchainsite−sitepaircorrelationfunctionsfor(a)nonstickymonomersg (r)and(b)stickymonomersg (r)fordifferent
nn ss
βϵ andϕ=0.58,f =0.25.Theinsetof(a)comparesthecontactvaluesof5systemsasafunctionofϕfordifferentchoicesoff andβϵ ;several
ss s s ss
overlap.The insetof (b)showsthe variation of the",,Figure 3,medium
