group_id,paper_id,file_name,title,doi,keep_or_remove,reason
TITLE_P003,P004,P004_unidentified.pdf,www.advmat.de,10.1002/adma.202311992,remove,Similar title to P003: 'www.advmat.de'
TITLE_P018,P020,P020_unidentified.pdf,"This is an open access article published under an ACS AuthorChoice License, which permits",10.1021/acs.macromol.6b02711,remove,Similar title to P018: 'This is an open access article published under an '
TITLE_P018,P025,P025_unidentified.pdf,"This is an open access article published under an ACS AuthorChoice License, which permits",10.1021/acs.macromol.7b00582,remove,Similar title to P018: 'This is an open access article published under an '
TITLE_P018,P030,P030_unidentified.pdf,"This is an open access article published under an ACS AuthorChoice License, which permits",10.1021/acs.macromol.7b01440,remove,Similar title to P018: 'This is an open access article published under an '
TITLE_P018,P031,P031_unidentified.pdf,"This is an open access article published under an ACS AuthorChoice License, which permits",10.1021/acs.macromol.7b00767,remove,Similar title to P018: 'This is an open access article published under an '
TITLE_P018,P032,P032_unidentified.pdf,"This is an open access article published under an ACS AuthorChoice License, which permits",10.1021/acs.macromol.7b01718,remove,Similar title to P018: 'This is an open access article published under an '
TITLE_P018,P036,P036_unidentified.pdf,"This is an open access article published under an ACS AuthorChoice License, which permits",10.1021/acs.macromol.7b01929,remove,Similar title to P018: 'This is an open access article published under an '
TITLE_P018,P037,P037_unidentified.pdf,"This is an open access article published under an ACS AuthorChoice License, which permits",10.1021/acs.macromol.6b02355,remove,Similar title to P018: 'This is an open access article published under an '
TITLE_P040,P041,P041_unidentified.pdf,"CiteThis:Macromolecules2018,51,4423−4423",10.1021/acs.macromol.8b01202,remove,"Similar title to P040: 'CiteThis:Macromolecules2017,50,9525−9527'"
TITLE_P003,P053,P053_unidentified.pdf,www.advmat.de,10.1002/adma.202505193,remove,Similar title to P003: 'www.advmat.de'
TITLE_P043,P055,P055_unidentified.pdf,A Journal of the Gesellschaft Deutscher Chemiker,10.1002/anie.202318412,remove,Similar title to P043: 'A Journal of the Gesellschaft Deutscher Chemiker'
TITLE_P043,P056,P056_unidentified.pdf,A Journal of the Gesellschaft Deutscher Chemiker,10.1002/anie.202317045,remove,Similar title to P043: 'A Journal of the Gesellschaft Deutscher Chemiker'
TITLE_P003,P061,P061_unidentified.pdf,www.advmat.de,10.1002/adma.202105416,remove,Similar title to P003: 'www.advmat.de'
TITLE_P003,P062,P062_unidentified.pdf,www.advmat.de,10.1002/adma.202105416,remove,Similar title to P003: 'www.advmat.de'
TITLE_P018,P076,P076_unidentified.pdf,"This is an open access article published under an ACS AuthorChoice License, which permits",10.1021/acs.chemrev.6b00504,remove,Similar title to P018: 'This is an open access article published under an '
TITLE_P049,P081,P081_unidentified.pdf,Green Chemistry,10.1039/c5gc02277k,remove,Similar title to P049: 'Green Chemistry'
TITLE_P082,P085,P085_unidentified.pdf,Materials Chemistry B,10.1039/c9tb02570g,remove,Similar title to P082: 'Materials Chemistry A'
TITLE_P082,P087,P087_unidentified.pdf,Materials Chemistry A,10.1039/d2ta06541j,remove,Similar title to P082: 'Materials Chemistry A'
TITLE_P003,P092,P092_unidentified.pdf,www.advmat.de,10.1002/adma.202211679,remove,Similar title to P003: 'www.advmat.de'
TITLE_P003,P101,P101_unidentified.pdf,www.advmat.de,10.1002/adma.202506563,remove,Similar title to P003: 'www.advmat.de'
TITLE_P003,P109,P109_unidentified.pdf,www.advmat.de,10.1002/adma.202510524,remove,Similar title to P003: 'www.advmat.de'
TITLE_P111,P112,P112_unidentified.pdf,NanoEnergy105(2023)108024,10.1016/j.nanoen.2022.108024,remove,Similar title to P111: 'NanoEnergy102(2022)107690'
TITLE_P111,P114,P114_unidentified.pdf,NanoEnergy120(2024)109092,10.1016/j.nanoen.2023.109092,remove,Similar title to P111: 'NanoEnergy102(2022)107690'
TITLE_P113,P117,P117_unidentified.pdf,NanoEnergy118(2023)108987,10.1016/j.nanoen.2023.108987,remove,Similar title to P113: 'NanoEnergy118(2023)108987'
TITLE_P115,P121,P121_unidentified.pdf,MaterialsTodayCommunications31(2022)103491,10.1016/j.mtcomm.2022.103491,remove,Similar title to P115: 'MaterialsTodayCommunications31(2022)103491'
TITLE_P003,P125,P125_unidentified.pdf,www.advmat.de,10.1002/adma.202208256,remove,Similar title to P003: 'www.advmat.de'
TITLE_P003,P126,P126_unidentified.pdf,www.advmat.de,10.1002/adma.202409400,remove,Similar title to P003: 'www.advmat.de'
TITLE_P003,P128,P128_unidentified.pdf,www.advmat.de,10.1002/adma.202313127,remove,Similar title to P003: 'www.advmat.de'
TITLE_P003,P129,P129_unidentified.pdf,www.advmat.de,10.1002/adma.202007429,remove,Similar title to P003: 'www.advmat.de'
TITLE_P003,P130,P130_unidentified.pdf,www.advmat.de,10.1002/adma.202208256,remove,Similar title to P003: 'www.advmat.de'
TITLE_P003,P131,P131_unidentified.pdf,www.advmat.de,10.1002/adma.202409400,remove,Similar title to P003: 'www.advmat.de'
TITLE_P003,P132,P132_unidentified.pdf,www.advmat.de,10.1002/adma.202313127,remove,Similar title to P003: 'www.advmat.de'
TITLE_P123,P134,P134_unidentified.pdf,Piezoelectric Nanomaterial-Mediated Physical Signals,10.1002/smsc.202300255,remove,Similar title to P123: 'Piezoelectric Nanomaterial-Mediated Physical Signa'
TITLE_P003,P135,P135_unidentified.pdf,www.advmat.de,10.1002/adma.202007429,remove,Similar title to P003: 'www.advmat.de'
TITLE_P111,P136,P136_unidentified.pdf,NanoEnergy102(2022)107690,10.1016/j.nanoen.2022.107690,remove,Similar title to P111: 'NanoEnergy102(2022)107690'
TITLE_P133,P137,P137_unidentified.pdf,Energy Harvesting www.advsustainsys.com,10.1002/adsu.201700068,remove,Similar title to P133: 'Energy Harvesting www.advsustainsys.com'
TITLE_P124,P141,P141_unidentified.pdf,Active self-assembly of piezoelectric biomo-,10.1038/s41467-023-39692-y,remove,Similar title to P124: 'Active self-assembly of piezoelectric biomo-'
TITLE_P122,P142,P142_unidentified.pdf,"HYDROGELS byweight,blackcurve)producingafasterrise",,remove,"Similar title to P122: 'HYDROGELS byweight,blackcurve)producingafasterrise'"
TITLE_P139,P143,P143_unidentified.pdf,INSIGHTS | PERSPECTIVES,10.1126/science.ado5706,remove,Similar title to P139: 'INSIGHTS | PERSPECTIVES'
TITLE_P119,P144,P144_unidentified.pdf,Fabrication and Characterization of Piezoelectric Polymer,10.1021/acsami.2c15802,remove,Similar title to P119: 'Fabrication and Characterization of Piezoelectric '
TITLE_P003,P148,P148_unidentified.pdf,www.advmat.de,10.1002/adma.202510524,remove,Similar title to P003: 'www.advmat.de'
TITLE_P091,P152,P152_unidentified.pdf,"Howtocite:Angew.Chem.Int.Ed.2025,e202514632",10.1002/anie.202514632,remove,"Similar title to P091: 'Howtocite:Angew.Chem.Int.Ed.2025,64,e202506559'"
TITLE_P102,P153,P153_unidentified.pdf,Recent Advances in the Design of Ionenes: Toward,10.1002/macp.201900078,remove,Similar title to P102: 'Recent Advances in the Design of Ionenes: Toward'
TITLE_P005,P157,P157_unidentified.pdf,Chemistry,10.1039/D5PY00181A,remove,Similar title to P005: 'Chemistry'
TITLE_P161,P165,P165_unidentified.pdf,Chemical Engineering Journal 521 (2025) 166372,10.1016/j.cej.2025.166372,remove,Similar title to P161: 'Chemical Engineering Journal 374 (2019) 706–720'
TITLE_P003,P167,P167_unidentified.pdf,www.advmat.de,10.1002/adma.202407925,remove,Similar title to P003: 'www.advmat.de'
TITLE_P118,P168,P168_unidentified.pdf,"MaterialsTodaydVolumexxx,Numberxxdxxxx2023 RESEARCH",10.1016/j.mattod.2023.03.008,remove,"Similar title to P118: 'Materials Today d Volume xxx, Number xx d xxxx 202'"
TITLE_P113,P169,P169_unidentified.pdf,NanoEnergy111(2023)108365,10.1016/j.nanoen.2023.108365,remove,Similar title to P113: 'NanoEnergy118(2023)108987'
TITLE_P113,P170,P170_unidentified.pdf,NanoEnergy111(2023)108378,10.1016/j.nanoen.2023.108378,remove,Similar title to P113: 'NanoEnergy118(2023)108987'
TITLE_P113,P171,P171_unidentified.pdf,NanoEnergy110(2023)108385,10.1016/j.nanoen.2023.108385,remove,Similar title to P113: 'NanoEnergy118(2023)108987'
TITLE_P113,P172,P172_unidentified.pdf,NanoEnergy111(2023)108389,10.1016/j.nanoen.2023.108389,remove,Similar title to P113: 'NanoEnergy118(2023)108987'
TITLE_P111,P173,P173_unidentified.pdf,NanoEnergy110(2023)108392,10.1016/j.nanoen.2023.108392,remove,Similar title to P111: 'NanoEnergy102(2022)107690'
TITLE_P003,P175,P175_unidentified.pdf,www.advenergymat.de,10.1002/aenm.202300387,remove,Similar title to P003: 'www.advmat.de'
TITLE_P082,P178,P178_unidentified.pdf,M aterials Chemistry A,10.1039/D5TA01136A,remove,Similar title to P082: 'Materials Chemistry A'
TITLE_P118,P179,P179_unidentified.pdf,"MaterialsTodaydVolumexxx,Numberxxdxxxx2023 RESEARCH",10.1016/j.mattod.2023.03.010,remove,"Similar title to P118: 'Materials Today d Volume xxx, Number xx d xxxx 202'"
TITLE_P091,P180,P180_unidentified.pdf,"Howtocite:Angew.Chem.Int.Ed.2025,e18543",10.1002/anie.202518543,remove,"Similar title to P091: 'Howtocite:Angew.Chem.Int.Ed.2025,64,e202506559'"
TITLE_P066,P181,P181_unidentified.pdf,Materials Today xxx (xxxx) xxx,10.1016/j.mattod.2025.10.017,remove,Similar title to P066: 'Materials Today xxx (xxxx) xxx'
TITLE_P065,P190,P190_unidentified.pdf,Materials,10.1039/D5MH01525A,remove,Similar title to P065: 'Materials'
TITLE_P113,P195,P195_unidentified.pdf,NanoEnergy118(2023)108987,10.1016/j.nanoen.2023.108987,remove,Similar title to P113: 'NanoEnergy118(2023)108987'
TITLE_P003,P196,P196_unidentified.pdf,www.advmat.de,10.1002/adma.202417193,remove,Similar title to P003: 'www.advmat.de'
TITLE_P116,P197,P197_unidentified.pdf,International Materials Reviews,10.1080/09506608.2021.1915935,remove,Similar title to P116: 'International Materials Reviews'
TITLE_P120,P207,P207_unidentified.pdf,All-polymer piezo-ionic-electric electronics,10.1038/s41467-024-55177-y,remove,Similar title to P120: 'All-polymer piezo-ionic-electric electronics'
TITLE_P003,P211,P211_unidentified.pdf,www.advmat.de,10.1002/adma.202513105,remove,Similar title to P003: 'www.advmat.de'
TITLE_P210,P218,P218_unidentified.pdf,第7期 高 分 子 学 报 No．7,10.11777/j．issn1000-3304.2015．15055,remove,Similar title to P210: '第3期 高 分 子 学 报 No．3'
TITLE_P210,P222,P222_unidentified.pdf,第5期 高 分 子 学 报 No. 5,10.11777/j.issn1000-3304.2017.16320,remove,Similar title to P210: '第3期 高 分 子 学 报 No．3'
TITLE_P210,P223,P223_unidentified.pdf,第6期 高 分 子 学 报 No．6,10.11777/j．issn1000-3304.2016．16108,remove,Similar title to P210: '第3期 高 分 子 学 报 No．3'
TITLE_P228,P229,P229_unidentified.pdf,"PHYSICAL REVIEW E 113,014407(2026)",10.1103/hvtd-qwp1,remove,"Similar title to P228: 'PHYSICAL REVIEW E 112,054404(2025)'"
TITLE_P228,P230,P230_unidentified.pdf,"PHYSICAL REVIEW E 112,054405(2025)",10.1103/9wf9-ywhw,remove,"Similar title to P228: 'PHYSICAL REVIEW E 112,054404(2025)'"
TITLE_P194,P231,P231_unidentified.pdf,Progress in Polymer Science 167 (2025) 101994,10.1016/j.progpolymsci.2025.101994,remove,Similar title to P194: 'Progress in Polymer Science 120 (2021) 101430'
TITLE_P082,P232,P232_unidentified.pdf,Materials Chemistry B,10.1039/d1tb00227a,remove,Similar title to P082: 'Materials Chemistry A'
TITLE_P088,P241,P241_unidentified.pdf,This article is licensed under CC-BY 4.0,10.1021/acs.chemrev.5c00245,remove,Similar title to P088: 'This article is licensed under CC-BY 4.0'
TITLE_P057,P244,P244_unidentified.pdf,Science AdvAnceS | ReSeAR ch AR ticle,,remove,Similar title to P057: 'Science AdvAnceS | ReSeAR ch AR ticLe'
TITLE_P088,P253,P253_unidentified.pdf,This article is licensed under CC-BY 4.0,10.1021/acs.chemrev.5c00245,remove,Similar title to P088: 'This article is licensed under CC-BY 4.0'
TITLE_P228,P261,P261_unidentified.pdf,"PHYSICAL REVIEW E 113,015416(2026)",10.1103/yrqz-h2zc,remove,"Similar title to P228: 'PHYSICAL REVIEW E 112,054404(2025)'"
TITLE_P066,P263,P263_unidentified.pdf,MaterialsTodayxxx(xxxx)xxx,10.1016/j.mattod.2025.06.043,remove,Similar title to P066: 'Materials Today xxx (xxxx) xxx'
TITLE_P228,P264,P264_unidentified.pdf,"PHYSICAL REVIEW E 113,045412(2026)",10.1103/gsyz-nd37,remove,"Similar title to P228: 'PHYSICAL REVIEW E 112,054404(2025)'"
TITLE_P013,P267,P267_unidentified.pdf,Phase-Pinned Bicontinuous Structures Reconciling with the Superior,10.1021/acs.macromol.3c01656,remove,Similar title to P013: 'Phase-Pinned Bicontinuous Structures Reconciling w'
TITLE_P194,P271,P271_unidentified.pdf,Progress in Polymer Science 103 (2020) 101220,10.1016/j.progpolymsci.2020.101220,remove,Similar title to P194: 'Progress in Polymer Science 120 (2021) 101430'
TITLE_P103,P277,P277_unidentified.pdf,Counterion Effects of Protic Ionic Liquids on the Conductivity and,10.1021/acs.macromol.5c01646,remove,Similar title to P103: 'Counterion Effects of Protic Ionic Liquids on the '
TITLE_P003,P279,P279_unidentified.pdf,www.advmat.de,10.1002/adma.202511239,remove,Similar title to P003: 'www.advmat.de'
TITLE_P194,P282,P282_unidentified.pdf,Progress in Polymer Science 140 (2023) 101676,10.1016/j.progpolymsci.2023.101676,remove,Similar title to P194: 'Progress in Polymer Science 120 (2021) 101430'
TITLE_P194,P290,P290_unidentified.pdf,Progress in Polymer Science 140 (2023) 101676,10.1016/j.progpolymsci.2023.101676,remove,Similar title to P194: 'Progress in Polymer Science 120 (2021) 101430'
TITLE_P145,P291,P291_unidentified.pdf,"PHYSICAL REVIEW LETTERS 136, 018101 (2026)",10.1103/yf56-tfhd,remove,"Similar title to P145: 'PHYSICAL REVIEW LETTERS 122, 047701 (2019)'"
TITLE_P292,P293,P293_unidentified.pdf,Tacticity-independent crystallization,10.1038/s41557-026-02113-w,remove,Similar title to P292: 'Tacticity-independent crystallization'
