group_id,paper_id,file_name,title,doi,keep_or_remove,reason
TITLE_P275,P295,P295_unidentified.pdf,Polymer Chain Conformation Triggers Electro-osmotic Flow in,10.1021/acs.macromol.5c02010,remove,Similar title to P275: 'Polymer Chain Conformation Triggers Electro-osmoti'
TITLE_P057,P297,P297_unidentified.pdf,Science AdvAnceS | ReSeAR ch AR ticle,,remove,Similar title to P057: 'Science AdvAnceS | ReSeAR ch AR ticLe'
TITLE_P043,P299,P299_unidentified.pdf,A Journal of the Gesellschaft Deutscher Chemiker,10.1002/anie.202303506,remove,Similar title to P043: 'A Journal of the Gesellschaft Deutscher Chemiker'
TITLE_P301,P303,P303_unidentified.pdf,www.angewandte.org,10.1002/anie.202117368,remove,Similar title to P301: 'www.angewandte.org'
TITLE_P308,P310,P310_unidentified.pdf,《量子化学与分子力学/分子模拟》第四章第四章量子力学模型 http://struchem.nankai.edu.cn,,remove,Similar title to P308: '《量子化学与分子力学/分子模拟》 第二章 分子的构建 http://struchem.nankai.'
TITLE_P308,P311,P311_unidentified.pdf,《量子化学与分子力学/分子模拟》第六章 经验力场模型-分子力学 http://struchem.nankai.edu.cn,,remove,Similar title to P308: '《量子化学与分子力学/分子模拟》 第二章 分子的构建 http://struchem.nankai.'
TITLE_P308,P312,P312_unidentified.pdf,《量子化学与分子力学/分子模拟》第五章 量子力学计算 http://struchem.nankai.edu.cn,,remove,Similar title to P308: '《量子化学与分子力学/分子模拟》 第二章 分子的构建 http://struchem.nankai.'
TITLE_P308,P314,P314_unidentified.pdf,《量子化学与分子力学/分子模拟》第八章分子模拟在药物设计中的应用简介 http://struchem.nankai.edu.cn,,remove,Similar title to P308: '《量子化学与分子力学/分子模拟》 第二章 分子的构建 http://struchem.nankai.'
TITLE_P308,P315,P315_unidentified.pdf,《量子化学与分子力学/分子模拟》第九章分子3D绘图 http://struchem.nankai.edu.cn,,remove,Similar title to P308: '《量子化学与分子力学/分子模拟》 第二章 分子的构建 http://struchem.nankai.'
TITLE_P219,P323,P323_unidentified.pdf,Steady-State Extensional Viscosity of Wormlike Micellar Solutions,10.1021/acs.macromol.5c01993,remove,Similar title to P219: 'Steady-State Extensional Viscosity of Wormlike Mic'
TITLE_P221,P326,P326_unidentified.pdf,高 等 学 校 化 学 学 报,10.7503/cjcu20200593,remove,Similar title to P221: '高 等 学 校 化 学 学 报'
TITLE_P235,P327,P327_unidentified.pdf,In Situ Visualization of Microphase Separation in High-Performance,10.1021/acs.macromol.5c02875,remove,Similar title to P235: 'In Situ Visualization of Microphase Separation in '
TITLE_P156,P328,P328_unidentified.pdf,Angewandte Chemie International Edition,10.1002/anie.8983737,remove,Similar title to P156: 'Angewandte Chemie International Edition'
TITLE_P161,P336,P336_unidentified.pdf,Chemical Engineering Journal 530 (2026) 173421,10.1016/j.cej.2026.173421,remove,Similar title to P161: 'Chemical Engineering Journal 374 (2019) 706–720'
TITLE_P256,P341,P341_unidentified.pdf,pubs.acs.org/Macromolecules Article,10.1021/acs.macromol.2c01341,remove,Similar title to P256: 'pubs.acs.org/Macromolecules Perspective'
TITLE_P228,P343,P343_unidentified.pdf,"PHYSICAL REVIEW E 112,045431(2025)",10.1103/rvph-fx9x,remove,"Similar title to P228: 'PHYSICAL REVIEW E 112,054404(2025)'"
TITLE_P208,P346,P346_unidentified.pdf,Viscoelastic Dynamics of Photothermal-Responsive Liquid,10.1002/adfm.202311425,remove,Similar title to P208: 'Viscoelastic Dynamics of Photothermal-Responsive L'
TITLE_P209,P347,P347_unidentified.pdf,Design of a Recyclable Thiol−ene Network with Dynamic Ether,10.1021/acs.macromol.5c02805,remove,Similar title to P209: 'Design of a Recyclable Thiol−ene Network with Dyna'
TITLE_P145,P351,P351_unidentified.pdf,"PHYSICAL REVIEW LETTERS 135, 268101 (2025)",10.1103/3fxg-cbqk,remove,"Similar title to P145: 'PHYSICAL REVIEW LETTERS 122, 047701 (2019)'"
TITLE_P003,P355,P355_unidentified.pdf,www.advmat.de,10.1002/adma.202513105,remove,Similar title to P003: 'www.advmat.de'
TITLE_P088,P358,P358_unidentified.pdf,This article is licensed under CC-BY 4.0,10.1021/acscentsci.5c01718,remove,Similar title to P088: 'This article is licensed under CC-BY 4.0'
TITLE_P212,P362,P362_unidentified.pdf,A New Approach to the Theory of,10.1063/1.1724109,remove,Similar title to P212: 'A New Approach to the Theory of'
TITLE_P252,P367,P367_unidentified.pdf,Lyotropic Microphase Separation in Aqueous Solutions of Double,10.1021/acs.macromol.5c01463,remove,Similar title to P252: 'Lyotropic Microphase Separation in Aqueous Solutio'
TITLE_P265,P371,P371_unidentified.pdf,Piezoionic elastomers by phase and interface engineering for high-performance energy-,,remove,Similar title to P265: 'Piezoionic elastomers by phase and interface engin'
TITLE_P003,P373,P373_unidentified.pdf,www.advmat.de,10.1002/adma.202506563,remove,Similar title to P003: 'www.advmat.de'
TITLE_P338,P374,P374_unidentified.pdf,"CiteThis:Macromolecules2018,51,8306−8315 pubs.acs.org/Macromolecules",10.1021/acs.macromol.8b01223,remove,"Similar title to P338: 'CiteThis:Macromolecules2019,52,9000−9011 pubs.acs.'"
TITLE_P258,P377,P377_unidentified.pdf,"Macromolecules2008,41,5723-5728 5723",10.1021/ma800263bCCC:$40.75,remove,"Similar title to P258: 'Macromolecules2008,41,5723-5728 5723'"
TITLE_P064,P378,P378_unidentified.pdf,HYDROGELS alkyl-watercontactsandmaximizefavorable,,remove,Similar title to P064: 'HYDROGELS alkyl-watercontactsandmaximizefavorable'
TITLE_P339,P381,P381_unidentified.pdf,Impact of Chain Length on PCL Dielectric β‑Relaxation: Decoupling,10.1021/acs.macromol.5c01395,remove,Similar title to P339: 'Impact of Chain Length on PCL Dielectric β‑Relaxat'
TITLE_P012,P384,P384_unidentified.pdf,CORRECTED 28 MARCH 2019; SEE FULL TEXT,,remove,Similar title to P012: 'CORRECTED 28 MARCH 2019; SEE FULL TEXT'
TITLE_P003,P385,P385_unidentified.pdf,www.advmat.de,10.1002/adma.202506563,remove,Similar title to P003: 'www.advmat.de'
TITLE_P213,P387,P387_unidentified.pdf,"Slip-Link Theory Predicts Entangled, Star-Branched Relaxation",10.1021/acs.macromol.5c01583,remove,"Similar title to P213: 'Slip-Link Theory Predicts Entangled, Star-Branched'"
TITLE_P145,P388,P388_unidentified.pdf,"PHYSICAL REVIEW LETTERS 135, 158101 (2025)",10.1103/1slf-41nm,remove,"Similar title to P145: 'PHYSICAL REVIEW LETTERS 122, 047701 (2019)'"
TITLE_P214,P389,P389_unidentified.pdf,"Journal of Non-Newtonian Fluid Mechanics, 43 (1992) 273-288 273",,remove,"Similar title to P214: 'Journal of Non-Newtonian Fluid Mechanics, 43 (1992'"
TITLE_P383,P391,P391_unidentified.pdf,Re-entry with Rate and Temperature of Brittle−Ductile Transition in,10.1021/acs.macromol.5c01751,remove,Similar title to P383: 'Re-entry with Rate and Temperature of Brittle−Duct'
TITLE_P228,P394,P394_unidentified.pdf,"PHYSICAL REVIEW E 113,015405(2026)",10.1103/s8k6-cvfr,remove,"Similar title to P228: 'PHYSICAL REVIEW E 112,054404(2025)'"
TITLE_P145,P398,P398_unidentified.pdf,"PHYSICAL REVIEW LETTERS 135, 218101 (2025)",10.1103/p5r4-2g4q,remove,"Similar title to P145: 'PHYSICAL REVIEW LETTERS 122, 047701 (2019)'"
TITLE_P216,P399,P399_unidentified.pdf,Unified Memory Kernel for Polymer Dynamics: Coupling,10.1021/acs.macromol.5c01796,remove,Similar title to P216: 'Unified Memory Kernel for Polymer Dynamics: Coupli'
TITLE_P275,P403,P403_unidentified.pdf,Polymer Chain Conformation Triggers Electro-osmotic Flow in,10.1021/acs.macromol.5c02010,remove,Similar title to P275: 'Polymer Chain Conformation Triggers Electro-osmoti'
TITLE_P228,P404,P404_unidentified.pdf,"PHYSICAL REVIEW E 113,015404(2026)",10.1103/gqs8-8rtg,remove,"Similar title to P228: 'PHYSICAL REVIEW E 112,054404(2025)'"
TITLE_P259,P409,P409_unidentified.pdf,PUBLISHEDONLINE:18JANUARY2016|DOI:10.1038/NMAT4538,10.1038/NMAT4538,remove,Similar title to P259: 'PUBLISHEDONLINE:30NOVEMBER2015|DOI:10.1038/NMAT450'
TITLE_P145,P411,P411_unidentified.pdf,"PHYSICAL REVIEW LETTERS 120, 085705 (2018)",10.1103/PhysRevLett.120.085705,remove,"Similar title to P145: 'PHYSICAL REVIEW LETTERS 122, 047701 (2019)'"
TITLE_P259,P413,P413_unidentified.pdf,PUBLISHEDONLINE:20JUNE2016|DOI:10.1038/NMAT4663,10.1038/NMAT4663,remove,Similar title to P259: 'PUBLISHEDONLINE:30NOVEMBER2015|DOI:10.1038/NMAT450'
TITLE_P011,P416,P416_unidentified.pdf,Self-Organization at the Crack Tip of Fatigue-Resistant,10.1021/acs.macromol.1c00934,remove,Similar title to P011: 'Self-Organization at the Crack Tip of Fatigue-Resi'
TITLE_P103,P417,P417_unidentified.pdf,Counterion Effects of Protic Ionic Liquids on the Conductivity and,10.1021/acs.macromol.5c01646,remove,Similar title to P103: 'Counterion Effects of Protic Ionic Liquids on the '
TITLE_P145,P418,P418_unidentified.pdf,"PHYSICAL REVIEW LETTERS 135, 238101 (2025)",10.1103/qyqb-9c57,remove,"Similar title to P145: 'PHYSICAL REVIEW LETTERS 122, 047701 (2019)'"
TITLE_P057,P420,P420_unidentified.pdf,ScieNce Adv ANceS | ReSeAR ch AR ticle,,remove,Similar title to P057: 'Science AdvAnceS | ReSeAR ch AR ticLe'
TITLE_P057,P421,P421_unidentified.pdf,ScieNce Adv ANceS | ReSeAR ch AR ticle,,remove,Similar title to P057: 'Science AdvAnceS | ReSeAR ch AR ticLe'
TITLE_P228,P422,P422_unidentified.pdf,"PHYSICAL REVIEW E 112,065405(2025)",10.1103/qmv9-1czv,remove,"Similar title to P228: 'PHYSICAL REVIEW E 112,054404(2025)'"
TITLE_P256,P424,P424_unidentified.pdf,pubs.acs.org/Macromolecules Article,10.1021/acs.macromol.2c01341,remove,Similar title to P256: 'pubs.acs.org/Macromolecules Perspective'
TITLE_P023,P426,P426_unidentified.pdf,: Polymer Brushes: Novel Surfaces for,10.1021/acs.macromol.7b00450,remove,Similar title to P023: ': Polymer Brushes: Novel Surfaces for'
TITLE_P208,P429,P429_unidentified.pdf,Viscoelastic Dynamics of Photothermal-Responsive Liquid,10.1002/adfm.202311425,remove,Similar title to P208: 'Viscoelastic Dynamics of Photothermal-Responsive L'
TITLE_P300,P430,P430_unidentified.pdf,Multiresponsive and Mechanically Robust Self-Healing Waterborne,10.1021/acs.macromol.5c02116,remove,Similar title to P300: 'Multiresponsive and Mechanically Robust Self-Heali'
TITLE_P150,P434,P434_unidentified.pdf,Dynamic Covalent Polymer Networks: A Molecular Platform for,10.1021/acs.chemrev.0c00938,remove,Similar title to P150: 'Dynamic Covalent Polymer Networks: A Molecular Pla'
TITLE_P349,P436,P436_unidentified.pdf,Heterogeneous Local Dynamics in Mussel-Inspired Elastomers,10.1021/acs.macromol.3c00356,remove,Similar title to P349: 'Heterogeneous Local Dynamics in Mussel-Inspired El'
TITLE_P065,P441,P441_unidentified.pdf,Materials,10.1039/D5MH00588D,remove,Similar title to P065: 'Materials'
TITLE_P050,P442,P442_unidentified.pdf,Preparation of a Tough Elastomer by the Introduction of Multiple,10.1021/acs.macromol.5c01964,remove,Similar title to P050: '2 Preparation of a Tough Elastomer by the Introduc'
TITLE_P382,P445,P445_unidentified.pdf,Flaw-Tolerant Fracture Enabled by Liquid-like,10.1021/acsmaterialslett.5c00896,remove,Similar title to P382: 'Flaw-Tolerant Fracture Enabled by Liquid-like'
TITLE_P083,P446,P446_unidentified.pdf,Chem Soc Rev,10.1039/d2cs00509c,remove,Similar title to P083: 'Chem Soc Rev'
TITLE_P338,P447,P447_unidentified.pdf,"CiteThis:Macromolecules2018,51,6369−6379 pubs.acs.org/Macromolecules",10.1021/acs.macromol.8b01171,remove,"Similar title to P338: 'CiteThis:Macromolecules2019,52,9000−9011 pubs.acs.'"
TITLE_P154,P449,P449_unidentified.pdf,Dynamic Bond Chemistry in Soft Materials: Bridging Adaptability,10.1021/acs.chemrev.5c00566,remove,Similar title to P154: 'Dynamic Bond Chemistry in Soft Materials: Bridging'
TITLE_P238,P450,P450_unidentified.pdf,COMMUNICATION,10.1039/d4mh00648h,remove,Similar title to P238: 'COMMUNICATION'
TITLE_P156,P455,P455_unidentified.pdf,Angewandte Chemie International Edition,10.1002/anie.8983737,remove,Similar title to P156: 'Angewandte Chemie International Edition'
TITLE_P156,P456,P456_unidentified.pdf,Angewandte Chemie International Edition,10.1002/anie.8983737,remove,Similar title to P156: 'Angewandte Chemie International Edition'
KNOWN_P016,P019,P019_unidentified.pdf,: Dielectric Phenomena in Polymers and,10.1021/acs.macromol.6b02669,remove,Known duplicate of P016: Known duplicate
KNOWN_P060,P059,P059_unidentified.pdf,"Organogels versus Hydrogels: Advantages, Challenges,",10.1002/adfm.202301421,remove,Known duplicate of P060: Known duplicate
KNOWN_P115,P120,P120_unidentified.pdf,All-polymer piezo-ionic-electric electronics,10.1038/s41467-024-55177-y,remove,Known duplicate of P115: Known duplicate
KNOWN_P114,P124,P124_unidentified.pdf,Active self-assembly of piezoelectric biomo-,10.1038/s41467-023-39692-y,remove,Known duplicate of P114: Known duplicate
KNOWN_P129,P133,P133_unidentified.pdf,Energy Harvesting www.advsustainsys.com,10.1002/adsu.201700068,remove,Known duplicate of P129: Known duplicate
KNOWN_P159,P158,P158_unidentified.pdf,Unifying the Dynamics of Viscoelastic Liquids across the Complex,10.1021/acs.macromol.5c02702,remove,Known duplicate of P159: Known duplicate
KNOWN_P242,P255,P255_unidentified.pdf,Developing Design Rules for Polyelectrolyte Complex Materials:,10.1021/acs.macromol.6c00009,remove,Known duplicate of P242: Known duplicate
KNOWN_P284,P292,P292_unidentified.pdf,Tacticity-independent crystallization,10.1038/s41557-026-02113-w,remove,Known duplicate of P284: Known duplicate
KNOWN_P293,P296,P296_unidentified.pdf,"Polythiourethanes: Synthesis, Applications, and Opportunities",10.1016/j.progpolymsci.2023.101735,remove,Known duplicate of P293: Known duplicate
KNOWN_P217,P324,P324_unidentified.pdf,Electrically Switchable Molecular Adhesion via Self-Assembled,10.1021/jacs.5c11903,remove,Known duplicate of P217: Known duplicate
KNOWN_P221,P325,P325_unidentified.pdf,A Computational Analysis of Crystallite Shape under Quiescent and,10.1021/acs.macromol.5c02153,remove,Known duplicate of P221: Known duplicate
KNOWN_P347,P432,P432_unidentified.pdf,Design of High-Performance Viscoelastic Polymer Nanocomposites,10.1021/acs.macromol.5c01029,remove,Known duplicate of P347: Known duplicate
KNOWN_P454,P453,P453_unidentified.pdf,Eine Zeitschrift der Gesellschaft Deutscher Chemiker,10.1002/anie.202301762,remove,Known duplicate of P454: Known duplicate
SUPPLEMENTARY,P008,P008_unidentified.pdf,Supplementary Information for,,remove,Supplementary material
