paper_id,file_name,title,extraction_problem,missing_abstract,text_length,classification_confidence,suggested_action
P002,P002_unidentified.pdf,Recent Advances in Shape Memory Polymers:,No abstract found,True,67749,medium,needs_manual_check
P003,P003_unidentified.pdf,www.advmat.de,No abstract found,True,42688,high,skip
P004,P004_unidentified.pdf,www.advmat.de,No abstract found,True,42967,medium,skip
P005,P005_unidentified.pdf,Chemistry,No abstract found; Poor title extraction,True,36205,medium,skip
P006,P006_unidentified.pdf,Negative Enthalpy Variation Drives Rapid Recovery in Thermoplastic Elastomer,No abstract found; No introduction found,True,12852,low,needs_manual_check
P007,P007_unidentified.pdf,Flexible Cages Enable Robust Supramolecular Elastomers,No abstract found; No introduction found,True,17124,medium,needs_manual_check
P008,P008_unidentified.pdf,Supplementary Information for,No abstract found; No introduction found,True,15374,high,skip
P009,P009_unidentified.pdf,"Matter, Volume 5",No abstract found; No introduction found,True,10452,low,skip
P010,P010_unidentified.pdf,Surpassing the stiffness-extensibility trade-off,No abstract found,True,52907,medium,skip
P012,P012_unidentified.pdf,CORRECTED 28 MARCH 2019; SEE FULL TEXT,No abstract found,True,46826,medium,skip
P014,P014_unidentified.pdf,High-barrier polyimide containing fluorenol moiety: gas,No abstract found; No introduction found,True,19311,low,skip
P015,P015_unidentified.pdf,"Supertough, Resilient, and Healable Thermoplastic",No abstract found,True,42689,low,skip
P019,P019_unidentified.pdf,: Dielectric Phenomena in Polymers and,No introduction found,False,100043,low,skip
P020,P020_unidentified.pdf,"This is an open access article published under an ACS AuthorChoice License, whic",No introduction found,False,55669,medium,skip
P037,P037_unidentified.pdf,"This is an open access article published under an ACS AuthorChoice License, whic",No introduction found,False,128190,medium,skip
P040,P040_unidentified.pdf,"CiteThis:Macromolecules2017,50,9525−9527",No abstract found; No introduction found; Poor title extraction,True,13226,medium,skip
P041,P041_unidentified.pdf,"CiteThis:Macromolecules2018,51,4423−4423",No abstract found; No introduction found; Poor title extraction,True,3562,low,skip
P042,P042_unidentified.pdf,芳香複素環高分子材料の構造 分子,No abstract found; No introduction found,True,31147,low,skip
P043,P043_unidentified.pdf,A Journal of the Gesellschaft Deutscher Chemiker,No introduction found,False,28295,low,skip
P045,P045_unidentified.pdf,第 38卷 第 2 期,No introduction found,False,33490,low,skip
P046,P046_unidentified.pdf,A Theory of the Linear Viscoelastic Properties of Dilute,No abstract found,True,41311,low,skip
P047,P047_unidentified.pdf,Rouse mode analysis of chain relaxation in,No abstract found,True,39434,low,skip
P048,P048_unidentified.pdf,JournalofNon-NewtonianFluidMechanics316(2023)105012,No abstract found,True,107950,low,skip
P049,P049_unidentified.pdf,Green Chemistry,No abstract found,True,101792,low,skip
P050,P050_unidentified.pdf,2 Preparation of a Tough Elastomer by the Introduction of Multiple,No abstract found,True,17967,low,needs_manual_check
P051,P051_unidentified.pdf,POLYMERS able.Somehealablematerialswithhighme-,No abstract found; No introduction found,True,23256,medium,skip
P053,P053_unidentified.pdf,www.advmat.de,No abstract found,True,70514,low,skip
P054,P054_unidentified.pdf,Synthesis of a Photo-Crosslinkable Elastomer for Stretchable,No abstract found,True,44568,low,needs_manual_check
P055,P055_unidentified.pdf,A Journal of the Gesellschaft Deutscher Chemiker,No introduction found,False,28600,medium,skip
P056,P056_unidentified.pdf,A Journal of the Gesellschaft Deutscher Chemiker,No introduction found,False,39062,medium,skip
P057,P057_unidentified.pdf,Science AdvAnceS | ReSeAR ch AR ticLe,No abstract found,True,60231,medium,skip
P059,P059_unidentified.pdf,"Organogels versus Hydrogels: Advantages, Challenges,",No abstract found,True,92557,low,skip
P060,P060_unidentified.pdf,Gel Electrolytes www.advmat.de,No abstract found; No introduction found,True,44352,low,skip
P061,P061_unidentified.pdf,www.advmat.de,No abstract found,True,43667,medium,skip
P062,P062_unidentified.pdf,www.advmat.de,No introduction found,False,4947,low,skip
P063,P063_unidentified.pdf,"Self-healable, Regenerable, and Degradable Dynamic Covalent Nitroalcohol",No abstract found,True,34858,medium,skip
P064,P064_unidentified.pdf,HYDROGELS alkyl-watercontactsandmaximizefavorable,No abstract found; No introduction found,True,26463,medium,skip
P065,P065_unidentified.pdf,Materials,Poor title extraction,False,50369,low,skip
P066,P066_unidentified.pdf,Materials Today xxx (xxxx) xxx,No abstract found,True,68314,medium,skip
P068,P068_unidentified.pdf,Contents lists available at ScienceDirect,No abstract found,True,99025,medium,skip
P069,P069_unidentified.pdf,JournalofScience:AdvancedMaterialsandDevices3(2018)1e17,No abstract found,True,69059,medium,skip
P070,P070_unidentified.pdf,OPEN ACCESS,No abstract found,True,62369,medium,skip
P071,P071_unidentified.pdf,Molecular charge states and contact charge exchange in,No abstract found,True,47428,low,skip
P072,P072_unidentified.pdf,www.advancedsciencenews.com www.advmat.de,No abstract found,True,102492,low,skip
P073,P073_unidentified.pdf,Artificial Muscles www.advmat.de,No abstract found,True,98612,high,skip
P075,P075_unidentified.pdf,Ionic Gels and Their Applications in Stretchable Electronics,No abstract found,True,84071,medium,skip
P078,P078_unidentified.pdf,Mastering Superior Performance Origins of Ionic Polyurethane/Silica,No introduction found,False,56743,medium,needs_manual_check
P079,P079_unidentified.pdf,Solvent-Free and Skin-Like Supramolecular Ion-Conductive Elastomers with Versati,No abstract found; No introduction found,True,18100,medium,needs_manual_check
P080,P080_unidentified.pdf,Volume 44 Number 21 7 November 2015 Pages 7431–7920,No abstract found,True,91341,low,skip
P081,P081_unidentified.pdf,Green Chemistry,No abstract found,True,102557,medium,skip
P082,P082_unidentified.pdf,Materials Chemistry A,No abstract found,True,98799,low,skip
P083,P083_unidentified.pdf,Chem Soc Rev,No abstract found,True,99854,medium,skip
P084,P084_unidentified.pdf,Electrolyte selection for supercapacitive devices:,No abstract found,True,72423,medium,skip
P085,P085_unidentified.pdf,Materials Chemistry B,No abstract found,True,82155,medium,skip
P086,P086_unidentified.pdf,Electrolytes in Dye-Sensitized Solar Cells,No abstract found,True,117620,low,skip
P087,P087_unidentified.pdf,Materials Chemistry A,No abstract found,True,41827,medium,skip
P092,P092_unidentified.pdf,www.advmat.de,No abstract found,True,48123,low,skip
P093,P093_unidentified.pdf,www.advancedscience.com,No abstract found,True,43912,medium,skip
P095,P095_unidentified.pdf,Quaternary Ammonium-Functionalized,No introduction found,False,42008,medium,skip
P097,P097_unidentified.pdf,Ultra-stretchable and biodegradable,No abstract found; No introduction found,True,49679,low,skip
P098,P098_unidentified.pdf,Optically Transparent and Mechanically Robust Ionic,No abstract found,True,51748,medium,skip
P099,P099_unidentified.pdf,Highly Processable Ionogels with Mechanical Robustness,No abstract found,True,45534,medium,skip
P101,P101_unidentified.pdf,www.advmat.de,No abstract found,True,58378,medium,skip
P102,P102_unidentified.pdf,Recent Advances in the Design of Ionenes: Toward,No abstract found; No introduction found,True,72304,medium,skip
P104,P104_unidentified.pdf,"J.Am.Ceram.Soc.,88[10]2663–2676(2005)",No abstract found,True,89383,medium,skip
P105,P105_unidentified.pdf,"PHYSICALREVIEWB73,174106(cid:1)2006(cid:2)",No abstract found,True,26609,low,skip
P106,P106_unidentified.pdf,"Vol.14,No.2(2024)2340002(9pages)",No abstract found,True,33933,medium,skip
P107,P107_unidentified.pdf,REVIEW SUMMARY,No abstract found; No introduction found,True,122475,medium,skip
P108,P108_unidentified.pdf,压电效应—百岁铁电的守护者,No abstract found; No introduction found,True,29111,medium,skip
P109,P109_unidentified.pdf,www.advmat.de,No abstract found,True,36148,low,skip
P111,P111_unidentified.pdf,NanoEnergy102(2022)107690,No abstract found,True,72698,medium,skip
P112,P112_unidentified.pdf,NanoEnergy105(2023)108024,No abstract found,True,44215,medium,skip
P113,P113_unidentified.pdf,NanoEnergy118(2023)108987,No abstract found,True,115373,medium,skip
P114,P114_unidentified.pdf,NanoEnergy120(2024)109092,No abstract found,True,89163,low,skip
P115,P115_unidentified.pdf,MaterialsTodayCommunications31(2022)103491,No abstract found,True,89326,medium,skip
P117,P117_unidentified.pdf,NanoEnergy118(2023)108987,No abstract found,True,115373,medium,skip
P118,P118_unidentified.pdf,"Materials Today d Volume xxx, Number xx d xxxx 2025 RESEARCH (LIGHT BLUE)",No abstract found,True,64060,low,skip
P120,P120_unidentified.pdf,All-polymer piezo-ionic-electric electronics,No abstract found; No introduction found,True,55950,medium,needs_manual_check
P121,P121_unidentified.pdf,MaterialsTodayCommunications31(2022)103491,No abstract found,True,89326,medium,skip
P122,P122_unidentified.pdf,"HYDROGELS byweight,blackcurve)producingafasterrise",No abstract found; No introduction found,True,32267,medium,skip
P123,P123_unidentified.pdf,Piezoelectric Nanomaterial-Mediated Physical Signals,No abstract found,True,76283,medium,needs_manual_check
P124,P124_unidentified.pdf,Active self-assembly of piezoelectric biomo-,No abstract found; No introduction found,True,51379,medium,needs_manual_check
P125,P125_unidentified.pdf,www.advmat.de,No abstract found,True,75249,medium,skip
P126,P126_unidentified.pdf,www.advmat.de,No abstract found,True,48104,medium,skip
P128,P128_unidentified.pdf,www.advmat.de,No abstract found,True,47655,medium,skip
P129,P129_unidentified.pdf,www.advmat.de,No abstract found,True,108558,medium,skip
P130,P130_unidentified.pdf,www.advmat.de,No abstract found,True,75249,medium,skip
P131,P131_unidentified.pdf,www.advmat.de,No abstract found,True,48104,medium,skip
P132,P132_unidentified.pdf,www.advmat.de,No abstract found,True,47655,medium,skip
P133,P133_unidentified.pdf,Energy Harvesting www.advsustainsys.com,No abstract found,True,33505,medium,skip
P134,P134_unidentified.pdf,Piezoelectric Nanomaterial-Mediated Physical Signals,No abstract found,True,76283,medium,needs_manual_check
P135,P135_unidentified.pdf,www.advmat.de,No abstract found,True,108558,medium,skip
P136,P136_unidentified.pdf,NanoEnergy102(2022)107690,No abstract found,True,72698,medium,skip
P137,P137_unidentified.pdf,Energy Harvesting www.advsustainsys.com,No abstract found,True,33505,medium,skip
P139,P139_unidentified.pdf,INSIGHTS | PERSPECTIVES,No abstract found; No introduction found,True,6984,medium,skip
P140,P140_unidentified.pdf,Biocompatible Piezoelectric Elastomer for Self-Powered Electronics,No introduction found,False,40724,medium,needs_manual_check
P141,P141_unidentified.pdf,Active self-assembly of piezoelectric biomo-,No abstract found; No introduction found,True,51379,medium,needs_manual_check
P142,P142_unidentified.pdf,"HYDROGELS byweight,blackcurve)producingafasterrise",No abstract found; No introduction found,True,32267,medium,skip
P143,P143_unidentified.pdf,INSIGHTS | PERSPECTIVES,No abstract found; No introduction found,True,6984,medium,skip
P145,P145_unidentified.pdf,"PHYSICAL REVIEW LETTERS 122, 047701 (2019)",No abstract found; No introduction found,True,23013,medium,skip
P147,P147_unidentified.pdf,Ultra-soft organic combined lm with,No abstract found; No introduction found,True,49837,medium,skip
P148,P148_unidentified.pdf,www.advmat.de,No abstract found,True,36148,low,skip
P149,P149_unidentified.pdf,Dynamic β‑Amino Sulfonamides for the Synthesis of Covalent,No introduction found,False,32075,low,skip
P153,P153_unidentified.pdf,Recent Advances in the Design of Ionenes: Toward,No abstract found; No introduction found,True,72304,medium,skip
P157,P157_unidentified.pdf,Chemistry,No abstract found; Poor title extraction,True,36205,medium,skip
P159,P159_unidentified.pdf,Mechano-responsive hydrogen-bonding array of,No abstract found; No introduction found,True,56000,medium,skip
P162,P162_unidentified.pdf,Vol464|11March2010|doi:10.1038/nature08863,No abstract found; No introduction found,True,21661,low,skip
P163,P163_unidentified.pdf,High enthalpy storage thermoset network with,No abstract found; No introduction found,True,35764,low,skip
P164,P164_unidentified.pdf,A bioinspired and hierarchically structured,No abstract found; No introduction found,True,53652,low,skip
P165,P165_unidentified.pdf,Chemical Engineering Journal 521 (2025) 166372,No abstract found,True,87287,medium,skip
P167,P167_unidentified.pdf,www.advmat.de,No abstract found,True,50530,low,skip
P168,P168_unidentified.pdf,"MaterialsTodaydVolumexxx,Numberxxdxxxx2023 RESEARCH",No abstract found,True,36899,medium,skip
P169,P169_unidentified.pdf,NanoEnergy111(2023)108365,No abstract found,True,114426,low,skip
P170,P170_unidentified.pdf,NanoEnergy111(2023)108378,No abstract found,True,44259,low,skip
P171,P171_unidentified.pdf,NanoEnergy110(2023)108385,No abstract found,True,65162,medium,skip
P172,P172_unidentified.pdf,NanoEnergy111(2023)108389,No abstract found,True,39433,low,skip
P173,P173_unidentified.pdf,NanoEnergy110(2023)108392,No abstract found,True,39889,medium,skip
P175,P175_unidentified.pdf,www.advenergymat.de,No abstract found,True,75647,low,skip
P178,P178_unidentified.pdf,M aterials Chemistry A,No abstract found,True,56715,low,skip
P179,P179_unidentified.pdf,"MaterialsTodaydVolumexxx,Numberxxdxxxx2023 RESEARCH",No abstract found,True,38161,medium,skip
P181,P181_unidentified.pdf,Materials Today xxx (xxxx) xxx,No abstract found,True,125758,medium,skip
P182,P182_unidentified.pdf,TransPolymer: a Transformer-based language model for,No abstract found,True,63495,medium,skip
P184,P184_unidentified.pdf,Δ‑Learning of High-Fidelity Electronic,No introduction found,False,38320,high,skip
P186,P186_unidentified.pdf,Periodicity-aware deep learning for polymers,No abstract found; No introduction found,True,76818,medium,skip
P190,P190_unidentified.pdf,Materials,No abstract found; Poor title extraction,True,112053,low,skip
P192,P192_unidentified.pdf,Age of Flexible Electronics: Emerging Trends in Soft Multifunctional Sensors,No abstract found,True,50029,low,skip
P194,P194_unidentified.pdf,Progress in Polymer Science 120 (2021) 101430,No abstract found,True,88561,low,skip
P195,P195_unidentified.pdf,NanoEnergy118(2023)108987,No abstract found,True,115373,medium,skip
P196,P196_unidentified.pdf,www.advmat.de,No abstract found,True,89482,low,skip
P198,P198_unidentified.pdf,Polymer Translocation Time,No introduction found,False,44291,low,skip
