paper_id,file_name,title,extraction_problem,missing_abstract,text_length,classification_confidence,suggested_action
P202,P202_unidentified.pdf,"Shear Banding in Entangled Polymers: Stress Plateau, Banding",No introduction found,False,34435,low,skip
P203,P203_unidentified.pdf,"206 Chem.Rev.2008,108,206- 237",No abstract found,True,91966,low,skip
P204,P204_unidentified.pdf,"23502 J. Phys. Chem. B 2006, 110, 23502-23506",No abstract found,True,27012,low,skip
P207,P207_unidentified.pdf,All-polymer piezo-ionic-electric electronics,No abstract found; No introduction found,True,55950,medium,needs_manual_check
P208,P208_unidentified.pdf,Viscoelastic Dynamics of Photothermal-Responsive Liquid,No abstract found,True,62995,low,skip
P210,P210_unidentified.pdf,第3期 高 分 子 学 报 No．3,No abstract found; No introduction found,True,38819,medium,skip
P211,P211_unidentified.pdf,www.advmat.de,No abstract found,True,37979,medium,skip
P212,P212_unidentified.pdf,A New Approach to the Theory of,No abstract found; No introduction found,True,44312,low,skip
P215,P215_unidentified.pdf,第 12 期 高 分 子 学 报 No. 12,No abstract found; No introduction found,True,29742,low,skip
P217,P217_unidentified.pdf,"第 50 卷 第 12 期 高 分 子 学 报 Vol. 50, No. 12",No abstract found; No introduction found,True,20416,low,skip
P218,P218_unidentified.pdf,第7期 高 分 子 学 报 No．7,No abstract found; No introduction found,True,19127,low,skip
P221,P221_unidentified.pdf,高 等 学 校 化 学 学 报,No abstract found; No introduction found,True,19669,low,skip
P222,P222_unidentified.pdf,第5期 高 分 子 学 报 No. 5,No abstract found; No introduction found,True,33178,medium,skip
P223,P223_unidentified.pdf,第6期 高 分 子 学 报 No．6,No abstract found; No introduction found,True,20400,medium,skip
P224,P224_unidentified.pdf,EDGE ARTICLE,No abstract found,True,38801,medium,skip
P225,P225_unidentified.pdf,Multipotent Elastomers via Tempering of Phase-Separated Dynamic,No introduction found,False,32782,medium,needs_manual_check
P226,P226_unidentified.pdf,"MATERIALS SCIENCE (DRIPS)process(31,32).Theequilibriumcon-",No abstract found; No introduction found,True,33279,low,skip
P228,P228_unidentified.pdf,"PHYSICAL REVIEW E 112,054404(2025)",No abstract found,True,45406,medium,skip
P229,P229_unidentified.pdf,"PHYSICAL REVIEW E 113,014407(2026)",No abstract found,True,71878,medium,skip
P230,P230_unidentified.pdf,"PHYSICAL REVIEW E 112,054405(2025)",No abstract found,True,62501,medium,skip
P231,P231_unidentified.pdf,Progress in Polymer Science 167 (2025) 101994,No abstract found,True,101545,medium,skip
P232,P232_unidentified.pdf,Materials Chemistry B,No abstract found,True,61951,high,skip
P234,P234_unidentified.pdf,"Recent Advances in Dielectric Elastomer Actuators: Materials,",No introduction found,False,85403,medium,needs_manual_check
P236,P236_unidentified.pdf,Dynamic Covalent Oleogel with Mechanical Force-Induced,No abstract found,True,55584,high,skip
P237,P237_unidentified.pdf,Dynamic Boronate Ester Chemistry Facilitating 3D Printing,No abstract found,True,33757,low,skip
P238,P238_unidentified.pdf,COMMUNICATION,No abstract found,True,36846,low,skip
P239,P239_unidentified.pdf,Unexpected strong paramagnetism of,No abstract found; No introduction found,True,65044,medium,skip
P240,P240_unidentified.pdf,Programmable Liquid Crystal Elastomers Via Magnetic Field,No abstract found,True,48219,medium,needs_manual_check
P242,P242_unidentified.pdf,Polyelectrolyte elastomer-based ionotronic,No abstract found; No introduction found,True,64650,low,needs_manual_check
P243,P243_unidentified.pdf,基于 π-π 堆积作用的磁性(聚)离子液体的,No introduction found,False,25231,low,skip
P244,P244_unidentified.pdf,Science AdvAnceS | ReSeAR ch AR ticle,No abstract found,True,58417,low,skip
P245,P245_unidentified.pdf,"Transparent, flexible, and paramagnetic ionogels based on PMMA and the",No abstract found,True,35115,medium,skip
P246,P246_unidentified.pdf,Enhanced Mechanical Properties of Polyurethane Ionogels,No abstract found,True,32109,medium,needs_manual_check
P250,P250_unidentified.pdf,Polymer Network Diffusion in Charged Gels,No abstract found; No introduction found,True,37697,low,skip
P251,P251_unidentified.pdf,Advanced Interfacial Design for Electronic Skins with,No abstract found,True,58894,low,skip
P254,P254_unidentified.pdf,assembles into a lattice that contains numerous energetically near-,No abstract found; No introduction found,True,35068,medium,skip
P259,P259_unidentified.pdf,PUBLISHEDONLINE:30NOVEMBER2015|DOI:10.1038/NMAT4508,No abstract found; No introduction found,True,39519,low,skip
P261,P261_unidentified.pdf,"PHYSICAL REVIEW E 113,015416(2026)",No abstract found,True,48509,medium,skip
P263,P263_unidentified.pdf,MaterialsTodayxxx(xxxx)xxx,No abstract found; No introduction found,True,33434,low,skip
P264,P264_unidentified.pdf,"PHYSICAL REVIEW E 113,045412(2026)",No abstract found,True,62846,low,skip
P265,P265_unidentified.pdf,Piezoionic elastomers by phase and interface engineering for high-performance en,No abstract found; No introduction found,True,23784,low,needs_manual_check
P268,P268_unidentified.pdf,Self-compliant ionic skin by leveraging,No abstract found; No introduction found,True,63164,high,skip
P270,P270_unidentified.pdf,Sustainable electronic textiles towards,No abstract found; No introduction found,True,57805,medium,skip
P271,P271_unidentified.pdf,Progress in Polymer Science 103 (2020) 101220,No abstract found,True,77090,medium,skip
P272,P272_unidentified.pdf,week ending,No abstract found; No introduction found,True,23309,low,skip
P274,P274_unidentified.pdf,"Chem. Rev. 1988, 88, 109-124 109",No abstract found,True,97301,low,skip
P279,P279_unidentified.pdf,www.advmat.de,No abstract found,True,48483,low,skip
P280,P280_unidentified.pdf,Polymer235(2021)124306,No abstract found,True,38086,low,skip
P282,P282_unidentified.pdf,Progress in Polymer Science 140 (2023) 101676,No abstract found,True,103628,medium,skip
P290,P290_unidentified.pdf,Progress in Polymer Science 140 (2023) 101676,No abstract found,True,103628,medium,skip
P291,P291_unidentified.pdf,"PHYSICAL REVIEW LETTERS 136, 018101 (2026)",No abstract found,True,35613,medium,skip
P292,P292_unidentified.pdf,Tacticity-independent crystallization,No abstract found; No introduction found,True,89783,medium,skip
P293,P293_unidentified.pdf,Tacticity-independent crystallization,No abstract found; No introduction found,True,89783,medium,skip
P297,P297_unidentified.pdf,Science AdvAnceS | ReSeAR ch AR ticle,No abstract found,True,69822,high,skip
P302,P302_unidentified.pdf,MaterialsTodaydVolume32dJanuary/February2020 RESEARCH,No abstract found,True,75243,low,skip
P304,P304_unidentified.pdf,Enabling nonconjugated polyesters emit,No abstract found; No introduction found,True,37629,low,skip
P307,P307_unidentified.pdf,Molecular Modelling,No abstract found; No introduction found,True,8334,low,skip
P308,P308_unidentified.pdf,《量子化学与分子力学/分子模拟》 第二章 分子的构建 http://struchem.nankai.edu.cn,No abstract found; No introduction found,True,8381,low,skip
P309,P309_unidentified.pdf,第三章 势能面、构型优化,No abstract found; No introduction found,True,5055,low,skip
P310,P310_unidentified.pdf,《量子化学与分子力学/分子模拟》第四章第四章量子力学模型 http://struchem.nankai.edu.cn,No abstract found; No introduction found,True,5902,low,skip
P311,P311_unidentified.pdf,《量子化学与分子力学/分子模拟》第六章 经验力场模型-分子力学 http://struchem.nankai.edu.cn,No abstract found; No introduction found,True,5340,low,skip
P312,P312_unidentified.pdf,《量子化学与分子力学/分子模拟》第五章 量子力学计算 http://struchem.nankai.edu.cn,No abstract found; No introduction found,True,12044,low,skip
P313,P313_unidentified.pdf,Monte Carlo,No abstract found; No introduction found,True,4877,low,skip
P314,P314_unidentified.pdf,《量子化学与分子力学/分子模拟》第八章分子模拟在药物设计中的应用简介 http://struchem.nankai.edu.cn,No abstract found; No introduction found,True,6787,low,skip
P315,P315_unidentified.pdf,《量子化学与分子力学/分子模拟》第九章分子3D绘图 http://struchem.nankai.edu.cn,No abstract found; No introduction found,True,4286,low,skip
P317,P317_unidentified.pdf,1. 名词解释：(20分)解释基本含义即可，可参考Computational Chemistry),No abstract found; No introduction found,True,5367,low,skip
P318,P318_unidentified.pdf,本教程的目的是为读者提供计算机集群组建及其在计算化学中的应用的入,No abstract found; No introduction found,True,19892,low,skip
P326,P326_unidentified.pdf,高 等 学 校 化 学 学 报,No abstract found; No introduction found,True,19669,low,skip
P329,P329_unidentified.pdf,Dynamic Article Links <,No abstract found,True,41506,low,skip
P331,P331_unidentified.pdf,A New Autocatalytic Thioacetate-Enal Addition Reaction:,No introduction found,False,23509,low,skip
P335,P335_unidentified.pdf,第３８卷 第４期 陕西科技大学学报 Ｖｏｌ．３８Ｎｏ．４,No abstract found; No introduction found,True,10985,low,skip
P336,P336_unidentified.pdf,Chemical Engineering Journal 530 (2026) 173421,No abstract found,True,69373,high,skip
P338,P338_unidentified.pdf,"CiteThis:Macromolecules2019,52,9000−9011 pubs.acs.org/Macromolecules",Poor title extraction,False,51574,medium,skip
P342,P342_unidentified.pdf,POLYMERS degreeofpolymerizationoftheprimarychains,No abstract found; No introduction found,True,26132,low,skip
P343,P343_unidentified.pdf,"PHYSICAL REVIEW E 112,045431(2025)",No abstract found,True,40714,medium,skip
P346,P346_unidentified.pdf,Viscoelastic Dynamics of Photothermal-Responsive Liquid,No abstract found,True,62995,low,skip
P351,P351_unidentified.pdf,"PHYSICAL REVIEW LETTERS 135, 268101 (2025)",No abstract found; No introduction found,True,25922,medium,skip
P355,P355_unidentified.pdf,www.advmat.de,No abstract found,True,37979,medium,skip
P357,P357_unidentified.pdf,Interfacial Failure in Graft Block Copolymer-Reinforced Polymer,No introduction found,False,30489,medium,skip
P358,P358_unidentified.pdf,This article is licensed under CC-BY 4.0,No abstract found; No introduction found,True,8739,low,skip
P362,P362_unidentified.pdf,A New Approach to the Theory of,No abstract found; No introduction found,True,44312,low,skip
P365,P365_unidentified.pdf,SMALL-ANGLE X-RAY SCATTERING OF POLYMER,No abstract found,True,67862,medium,skip
P371,P371_unidentified.pdf,Piezoionic elastomers by phase and interface engineering for high-performance en,No abstract found; No introduction found,True,23784,low,needs_manual_check
P372,P372_unidentified.pdf,"Polymer Vol.38No.18,pp.4571-4575,1997",No abstract found; No introduction found,True,22224,medium,skip
P373,P373_unidentified.pdf,www.advmat.de,No abstract found,True,58378,medium,skip
P374,P374_unidentified.pdf,"CiteThis:Macromolecules2018,51,8306−8315 pubs.acs.org/Macromolecules",Poor title extraction,False,42741,medium,skip
P378,P378_unidentified.pdf,HYDROGELS alkyl-watercontactsandmaximizefavorable,No abstract found; No introduction found,True,26463,medium,skip
P379,P379_unidentified.pdf,A Close Look at the Local Structure of Functional Polymers:,No abstract found,True,30012,medium,skip
P382,P382_unidentified.pdf,Flaw-Tolerant Fracture Enabled by Liquid-like,No introduction found,False,35004,low,skip
P384,P384_unidentified.pdf,CORRECTED 28 MARCH 2019; SEE FULL TEXT,No abstract found,True,46826,medium,skip
P385,P385_unidentified.pdf,www.advmat.de,No abstract found,True,58378,medium,skip
P388,P388_unidentified.pdf,"PHYSICAL REVIEW LETTERS 135, 158101 (2025)",No abstract found; No introduction found,True,34576,low,skip
P390,P390_unidentified.pdf,Fatigue failure in glasses under cyclic shear,No abstract found; No introduction found,True,56435,medium,skip
P393,P393_unidentified.pdf,"PHYSICAL REVIEW LETTERS 131, 228102 (2023)",No abstract found; No introduction found,True,29227,medium,skip
P394,P394_unidentified.pdf,"PHYSICAL REVIEW E 113,015405(2026)",No abstract found,True,30387,low,skip
P398,P398_unidentified.pdf,"PHYSICAL REVIEW LETTERS 135, 218101 (2025)",No abstract found,True,41202,medium,skip
P402,P402_unidentified.pdf,Temperature Dependence of Polymer Network Diffusion,No abstract found; No introduction found,True,25051,low,skip
P404,P404_unidentified.pdf,"PHYSICAL REVIEW E 113,015404(2026)",No abstract found,True,71149,low,skip
P405,P405_unidentified.pdf,in colloidal suspensions,No abstract found; No introduction found,True,55961,low,skip
P406,P406_unidentified.pdf,"PHYSICAL REVIEW E 99,012107(2019)",No abstract found,True,56540,medium,skip
P408,P408_unidentified.pdf,"PHYSICAL REVIEW X 12, 021001 (2022)",No abstract found,True,55462,medium,skip
P409,P409_unidentified.pdf,PUBLISHEDONLINE:18JANUARY2016|DOI:10.1038/NMAT4538,No abstract found; No introduction found,True,52796,low,skip
P410,P410_unidentified.pdf,Pathway complexity in supramolecular,No abstract found; No introduction found,True,29859,medium,skip
P411,P411_unidentified.pdf,"PHYSICAL REVIEW LETTERS 120, 085705 (2018)",No abstract found; No introduction found,True,31159,medium,skip
P412,P412_unidentified.pdf,Selected for a Viewpoint in Physics,No abstract found; No introduction found,True,25093,low,skip
P413,P413_unidentified.pdf,PUBLISHEDONLINE:20JUNE2016|DOI:10.1038/NMAT4663,No abstract found; No introduction found,True,48376,low,skip
P414,P414_unidentified.pdf,Dynamic pathways in energy landscapes,No abstract found; No introduction found,True,53367,low,skip
P418,P418_unidentified.pdf,"PHYSICAL REVIEW LETTERS 135, 238101 (2025)",No abstract found,True,27302,medium,skip
P419,P419_unidentified.pdf,Reduction of Kuhn Length upon Chain Extension,No introduction found,False,40609,low,skip
P420,P420_unidentified.pdf,ScieNce Adv ANceS | ReSeAR ch AR ticle,No abstract found,True,47892,low,skip
P421,P421_unidentified.pdf,ScieNce Adv ANceS | ReSeAR ch AR ticle,No abstract found,True,47892,low,skip
P422,P422_unidentified.pdf,"PHYSICAL REVIEW E 112,065405(2025)",No abstract found,True,29851,medium,skip
P423,P423_unidentified.pdf,Theory of inhomogeneous polymers:,No abstract found,True,30610,low,skip
P429,P429_unidentified.pdf,Viscoelastic Dynamics of Photothermal-Responsive Liquid,No abstract found,True,62995,low,skip
P431,P431_unidentified.pdf,Ultra Strong and Tough Bio-Based Polyurethane Elastomers,No abstract found,True,42338,low,needs_manual_check
P435,P435_unidentified.pdf,Supramolecular chemical recycling of,No abstract found; No introduction found,True,58630,medium,skip
P437,P437_unidentified.pdf,Ligament Inspired Ultra-Strong and Tough Bio-Based,No abstract found,True,52462,medium,skip
P440,P440_unidentified.pdf,Weaving-inspired asymmetric,No abstract found; No introduction found,True,56381,medium,skip
P441,P441_unidentified.pdf,Materials,Poor title extraction,False,50369,low,skip
P445,P445_unidentified.pdf,Flaw-Tolerant Fracture Enabled by Liquid-like,No introduction found,False,35004,low,skip
P446,P446_unidentified.pdf,Chem Soc Rev,No abstract found,True,97258,low,skip
P447,P447_unidentified.pdf,"CiteThis:Macromolecules2018,51,6369−6379 pubs.acs.org/Macromolecules",Poor title extraction,False,45930,medium,skip
P450,P450_unidentified.pdf,COMMUNICATION,No abstract found,True,50131,low,skip
P452,P452_unidentified.pdf,"A stretchable, mechanically robust polymer",No abstract found; No introduction found,True,44329,low,skip
P454,P454_unidentified.pdf,Chemical Society Reviews,No abstract found,True,99486,medium,skip
